[1m============================= test session starts ==============================[0m
platform darwin -- Python 3.12.10, pytest-8.3.5, pluggy-1.6.0 -- /Users/colemorton/Projects/trading/.venv/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /Users/colemorton/Projects/trading
configfile: pytest.ini
testpaths: tests/unit, tests, app/api/tests, tests/concurrency, tests/e2e, tests/frontend, tests/portfolio_testing, tests/strategies, tests/tools
plugins: xdist-3.7.0, timeout-2.4.0, mock-3.14.1, hypothesis-6.142.4, cov-6.1.1, asyncio-1.0.0, anyio-4.6.2.post1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
tests/e2e/test_ma_cross_scenarios.py::TestMACrossE2EScenarios::test_error_handling_scenario [32mPASSED[0m[33m [ 11%][0m
tests/e2e/test_ma_cross_scenarios.py::TestMACrossE2EScenarios::test_filtering_scenario [32mPASSED[0m[33m [ 11%][0m
tests/e2e/test_ma_cross_scenarios.py::TestMACrossE2EScenarios::test_multi_strategy_comparison_scenario [32mPASSED[0m[33m [ 11%][0m
tests/e2e/test_ma_cross_scenarios.py::TestMACrossE2EScenarios::test_short_strategy_scenario [32mPASSED[0m[33m [ 11%][0m
tests/e2e/test_ma_cross_scenarios.py::TestMACrossE2EScenarios::test_single_ticker_analysis_scenario [32mPASSED[0m[33m [ 12%][0m
tests/e2e/test_metric_type_integration.py::TestMetricTypeE2EIntegration::test_sync_analysis_metric_type_flow [33mSKIPPED[0m[33m [ 12%][0m
tests/e2e/test_metric_type_integration.py::TestMetricTypeE2EIntegration::test_async_analysis_metric_type_flow [33mSKIPPED[0m[33m [ 12%][0m
tests/e2e/test_metric_type_integration.py::TestMetricTypeE2EIntegration::test_metric_type_consistency_across_endpoints [33mSKIPPED[0m[33m [ 13%][0m
tests/e2e/test_metric_type_integration.py::TestMetricTypeE2EIntegration::test_metric_type_with_different_configurations[BTC-USD-strategy_types0] [33mSKIPPED[0m[33m [ 13%][0m
tests/e2e/test_metric_type_integration.py::TestMetricTypeE2EIntegration::test_metric_type_with_different_configurations[ETH-USD-strategy_types1] [33mSKIPPED[0m[33m [ 13%][0m
tests/e2e/test_metric_type_integration.py::TestMetricTypeE2EIntegration::test_metric_type_with_different_configurations[AAPL-strategy_types2] [33mSKIPPED[0m[33m [ 13%][0m
tests/e2e/test_metric_type_integration.py::TestMetricTypeE2EIntegration::test_metric_type_serialization_formats [33mSKIPPED[0m[33m [ 14%][0m
tests/e2e/test_metric_type_integration.py::TestMetricTypeE2EIntegration::test_metric_type_error_scenarios [33mSKIPPED[0m[33m [ 14%][0m
tests/e2e/test_metric_type_integration.py::TestMetricTypeE2EIntegration::test_metric_type_performance_impact [33mSKIPPED[0m[33m [ 14%][0m
tests/strategies/comp/test_calculator.py::TestLoadComponentStrategies::test_load_component_strategies_success [32mPASSED[0m[33m [ 14%][0m
tests/strategies/comp/test_calculator.py::TestLoadComponentStrategies::test_load_component_strategies_file_not_found [32mPASSED[0m[33m [ 15%][0m
tests/strategies/comp/test_calculator.py::TestLoadComponentStrategies::test_load_component_strategies_mixed_types [32mPASSED[0m[33m [ 15%][0m
tests/strategies/comp/test_calculator.py::TestCalculateComponentPosition::test_calculate_component_position_sma [32mPASSED[0m[33m [ 15%][0m
tests/strategies/comp/test_calculator.py::TestCalculateComponentPosition::test_calculate_component_position_ema [32mPASSED[0m[33m [ 15%][0m
tests/strategies/comp/test_calculator.py::TestCalculateComponentPosition::test_calculate_component_position_macd [32mPASSED[0m[33m [ 16%][0m
tests/strategies/comp/test_calculator.py::TestCalculateComponentPosition::test_calculate_component_position_unsupported [32mPASSED[0m[33m [ 16%][0m
tests/strategies/comp/test_calculator.py::TestAggregatePositions::test_aggregate_positions_multiple_strategies [32mPASSED[0m[33m [ 16%][0m
tests/strategies/comp/test_calculator.py::TestAggregatePositions::test_aggregate_positions_empty_list [32mPASSED[0m[33m [ 17%][0m
tests/strategies/comp/test_calculator.py::TestAggregatePositions::test_aggregate_positions_all_in [32mPASSED[0m[33m [ 17%][0m
tests/strategies/comp/test_calculator.py::TestGenerateCompoundSignals::test_generate_compound_signals_entry [32mPASSED[0m[33m [ 17%][0m
tests/strategies/comp/test_calculator.py::TestGenerateCompoundSignals::test_generate_compound_signals_exit [32mPASSED[0m[33m [ 17%][0m
tests/strategies/comp/test_calculator.py::TestGenerateCompoundSignals::test_generate_compound_signals_stays_in_position [32mPASSED[0m[33m [ 18%][0m
tests/strategies/comp/test_calculator.py::TestCalculateCompoundStrategy::test_calculate_compound_strategy_success [32mPASSED[0m[33m [ 18%][0m
tests/strategies/comp/test_calculator.py::TestCalculateCompoundStrategy::test_calculate_compound_strategy_no_strategies [32mPASSED[0m[33m [ 18%][0m
tests/strategies/comp/test_strategy.py::TestCalculateCompScore::test_calculate_comp_score_high_trades [32mPASSED[0m[33m [ 18%][0m
tests/strategies/comp/test_strategy.py::TestCalculateCompScore::test_calculate_comp_score_medium_trades [32mPASSED[0m[33m [ 19%][0m
tests/strategies/comp/test_strategy.py::TestCalculateCompScore::test_calculate_comp_score_low_trades [32mPASSED[0m[33m [ 19%][0m
tests/strategies/comp/test_strategy.py::TestCalculateCompScore::test_calculate_comp_score_fallback [32mPASSED[0m[33m [ 19%][0m
tests/strategies/comp/test_strategy.py::TestGetStrategiesCSVPath::test_get_strategies_csv_path_default [32mPASSED[0m[33m [ 19%][0m
tests/strategies/comp/test_strategy.py::TestGetStrategiesCSVPath::test_get_strategies_csv_path_custom [32mPASSED[0m[33m [ 20%][0m
tests/strategies/comp/test_strategy.py::TestExportCompoundResults::test_export_compound_results_success [32mPASSED[0m[33m [ 20%][0m
tests/strategies/comp/test_strategy.py::TestExportCompoundResults::test_export_compound_results_creates_directory [32mPASSED[0m[33m [ 20%][0m
tests/strategies/comp/test_strategy.py::TestProcessTicker::test_process_ticker_success [32mPASSED[0m[33m [ 21%][0m
tests/strategies/comp/test_strategy.py::TestProcessTicker::test_process_ticker_missing_csv [32mPASSED[0m[33m [ 21%][0m
tests/strategies/comp/test_strategy.py::TestProcessTicker::test_process_ticker_no_data [32mPASSED[0m[33m [ 21%][0m
tests/strategies/comp/test_strategy.py::TestProcessTicker::test_process_ticker_no_signals [32mPASSED[0m[33m [ 21%][0m
tests/strategies/comp/test_strategy.py::TestRun::test_run_success_single_ticker [32mPASSED[0m[33m [ 22%][0m
tests/strategies/comp/test_strategy.py::TestRun::test_run_success_multiple_tickers [32mPASSED[0m[33m [ 22%][0m
tests/strategies/comp/test_strategy.py::TestRun::test_run_failure_no_ticker [32mPASSED[0m[33m [ 22%][0m
tests/strategies/comp/test_strategy.py::TestRun::test_run_handles_string_ticker [32mPASSED[0m[33m [ 22%][0m
tests/strategies/comp/test_strategy.py::TestCompStrategyIntegration::test_score_calculation_realistic [32mPASSED[0m[33m [ 23%][0m
tests/strategies/comp/test_strategy.py::TestCompStrategyIntegration::test_export_preserves_all_metrics [32mPASSED[0m[33m [ 23%][0m
tests/strategies/ma_cross/test_atr_integration.py::TestCompleteATRWorkflow::test_complete_workflow_success [32mPASSED[0m[33m [ 23%][0m
tests/strategies/ma_cross/test_atr_integration.py::TestCompleteATRWorkflow::test_workflow_data_loading_failure [32mPASSED[0m[33m [ 23%][0m
tests/strategies/ma_cross/test_atr_integration.py::TestCompleteATRWorkflow::test_workflow_partial_failures [32mPASSED[0m[33m [ 24%][0m
tests/strategies/ma_cross/test_atr_integration.py::TestATRPortfolioExportIntegration::test_export_atr_portfolios_full_workflow [32mPASSED[0m[33m [ 24%][0m
tests/strategies/ma_cross/test_atr_integration.py::TestATRPortfolioExportIntegration::test_export_filtering_integration [32mPASSED[0m[33m [ 24%][0m
tests/strategies/ma_cross/test_atr_integration.py::TestATRPortfolioExportIntegration::test_export_schema_compliance [32mPASSED[0m[33m [ 25%][0m
tests/strategies/ma_cross/test_atr_integration.py::TestATRPortfolioExportIntegration::test_export_empty_portfolios_handling [32mPASSED[0m[33m [ 25%][0m
tests/strategies/ma_cross/test_atr_integration.py::TestATRAnalysisMemoryIntegration::test_memory_optimization_integration [32mPASSED[0m[33m [ 25%][0m
tests/strategies/ma_cross/test_atr_integration.py::TestATRAnalysisMemoryIntegration::test_chunking_behavior_integration [32mPASSED[0m[33m [ 25%][0m
tests/strategies/ma_cross/test_atr_integration.py::TestATRErrorHandlingIntegration::test_graceful_degradation_on_errors [32mPASSED[0m[33m [ 26%][0m
tests/strategies/ma_cross/test_atr_integration.py::TestATRErrorHandlingIntegration::test_configuration_error_handling [32mPASSED[0m[33m [ 26%][0m
tests/strategies/ma_cross/test_atr_integration.py::TestATRErrorHandlingIntegration::test_file_permission_error_handling [32mPASSED[0m[33m [ 26%][0m
tests/strategies/ma_cross/test_atr_integration.py::TestATREndToEndScenarios::test_command_line_execution_scenario [32mPASSED[0m[33m [ 26%][0m
tests/strategies/ma_cross/test_atr_integration.py::TestATREndToEndScenarios::test_large_parameter_space_scenario [32mPASSED[0m[33m [ 27%][0m
tests/strategies/ma_cross/test_atr_integration.py::TestATREndToEndScenarios::test_realistic_filtering_scenario [32mPASSED[0m[33m [ 27%][0m
tests/strategies/ma_cross/test_atr_parameter_sweep.py::TestATRParameterCombinations::test_create_atr_parameter_combinations_basic [32mPASSED[0m[33m [ 27%][0m
tests/strategies/ma_cross/test_atr_parameter_sweep.py::TestATRParameterCombinations::test_create_atr_parameter_combinations_edge_cases [32mPASSED[0m[33m [ 27%][0m
tests/strategies/ma_cross/test_atr_parameter_sweep.py::TestATRParameterCombinations::test_validate_atr_parameters [32mPASSED[0m[33m [ 28%][0m
tests/strategies/ma_cross/test_atr_parameter_sweep.py::TestATRSignalProcessing::test_generate_hybrid_ma_atr_signals [32mPASSED[0m[33m [ 28%][0m
tests/strategies/ma_cross/test_atr_parameter_sweep.py::TestATRSignalProcessing::test_generate_signals_error_handling [32mPASSED[0m[33m [ 28%][0m
tests/strategies/ma_cross/test_atr_parameter_sweep.py::TestATRParameterSweepEngine::test_engine_initialization [32mPASSED[0m[33m [ 28%][0m
tests/strategies/ma_cross/test_atr_parameter_sweep.py::TestATRParameterSweepEngine::test_engine_initialization_defaults [32mPASSED[0m[33m [ 29%][0m
tests/strategies/ma_cross/test_atr_parameter_sweep.py::TestATRParameterSweepEngine::test_generate_atr_parameter_combinations [32mPASSED[0m[33m [ 29%][0m
tests/strategies/ma_cross/test_atr_parameter_sweep.py::TestATRParameterSweepEngine::test_process_single_atr_combination_signal_failure [32mPASSED[0m[33m [ 29%][0m
tests/strategies/ma_cross/test_atr_parameter_sweep.py::TestATRParameterSweepEngine::test_process_single_atr_combination_backtest_failure [32mPASSED[0m[33m [ 30%][0m
tests/strategies/ma_cross/test_atr_parameter_sweep.py::TestATRParameterSweepEngine::test_process_single_atr_combination_invalid_parameters [32mPASSED[0m[33m [ 30%][0m
tests/strategies/ma_cross/test_atr_parameter_sweep.py::TestATRParameterSweepEngine::test_execute_atr_parameter_sweep_success [32mPASSED[0m[33m [ 30%][0m
tests/strategies/ma_cross/test_atr_parameter_sweep.py::TestATRParameterSweepEngine::test_execute_atr_parameter_sweep_data_failure [32mPASSED[0m[33m [ 30%][0m
tests/strategies/ma_cross/test_atr_parameter_sweep.py::TestATRParameterSweepEngine::test_validate_sweep_results_valid [32mPASSED[0m[33m [ 31%][0m
tests/strategies/ma_cross/test_atr_parameter_sweep.py::TestATRParameterSweepEngine::test_validate_sweep_results_empty [32mPASSED[0m[33m [ 31%][0m
tests/strategies/ma_cross/test_atr_parameter_sweep.py::TestATRParameterSweepEngine::test_validate_sweep_results_missing_atr_fields [32mPASSED[0m[33m [ 31%][0m
tests/strategies/ma_cross/test_atr_parameter_sweep.py::TestATRPortfolioExport::test_export_atr_portfolios_success [32mPASSED[0m[33m [ 31%][0m
tests/strategies/ma_cross/test_atr_parameter_sweep.py::TestATRPortfolioExport::test_atr_portfolio_schema_compliance [32mPASSED[0m[33m [ 32%][0m
tests/strategies/ma_cross/test_atr_parameter_sweep.py::TestATRAnalysisIntegration::test_complete_atr_analysis_workflow [32mPASSED[0m[33m [ 32%][0m
tests/strategies/ma_cross/test_atr_parameter_sweep.py::TestATRAnalysisIntegration::test_atr_analysis_memory_efficiency [32mPASSED[0m[33m [ 32%][0m
tests/strategies/ma_cross/test_atr_parameter_sweep.py::TestATRAnalysisIntegration::test_atr_portfolio_export_csv_format [32mPASSED[0m[33m [ 32%][0m
tests/strategies/ma_cross/test_atr_parameter_sweep.py::TestATRConfigurationHandling::test_atr_config_parameter_ranges [32mPASSED[0m[33m [ 33%][0m
tests/strategies/ma_cross/test_atr_parameter_sweep.py::TestATRConfigurationHandling::test_atr_config_minimums_validation [32mPASSED[0m[33m [ 33%][0m
tests/strategies/ma_cross/test_atr_parameter_sweep.py::TestATRConfigurationHandling::test_atr_config_sorting_options [32mPASSED[0m[33m [ 33%][0m
tests/strategies/ma_cross/test_concurrent_execution.py::TestConcurrentExecution::test_create_ticker_batches_small_list [32mPASSED[0m[33m [ 34%][0m
tests/strategies/ma_cross/test_concurrent_execution.py::TestConcurrentExecution::test_create_ticker_batches_medium_list [32mPASSED[0m[33m [ 34%][0m
tests/strategies/ma_cross/test_concurrent_execution.py::TestConcurrentExecution::test_create_ticker_batches_large_list [32mPASSED[0m[33m [ 34%][0m
tests/strategies/ma_cross/test_concurrent_execution.py::TestConcurrentExecution::test_create_ticker_batches_custom_size [32mPASSED[0m[33m [ 34%][0m
tests/strategies/ma_cross/test_concurrent_execution.py::TestConcurrentExecution::test_process_ticker_batch [32mPASSED[0m[33m [ 35%][0m
tests/strategies/ma_cross/test_concurrent_execution.py::TestConcurrentExecution::test_process_ticker_batch_with_errors [32mPASSED[0m[33m [ 35%][0m
tests/strategies/ma_cross/test_concurrent_execution.py::TestConcurrentExecution::test_execute_strategy_concurrent_performance [32mPASSED[0m[33m [ 35%][0m
tests/strategies/ma_cross/test_concurrent_execution.py::TestConcurrentExecution::test_execute_strategy_concurrent_falls_back_to_sequential [32mPASSED[0m[33m [ 35%][0m
tests/strategies/ma_cross/test_concurrent_execution.py::TestConcurrentExecution::test_execute_strategy_concurrent_error_handling [32mPASSED[0m[33m [ 36%][0m
tests/strategies/ma_cross/test_concurrent_execution.py::TestConcurrentExecution::test_concurrent_execution_thread_safety [32mPASSED[0m[33m [ 36%][0m
tests/strategies/ma_cross/test_concurrent_execution.py::TestConcurrentExecution::test_concurrent_execution_progress_tracking [32mPASSED[0m[33m [ 36%][0m
tests/strategies/ma_cross/test_concurrent_execution.py::TestConcurrentExecution::test_empty_ticker_list_handling [32mPASSED[0m[33m [ 36%][0m
tests/strategies/ma_cross/test_concurrent_execution.py::TestConcurrentExecution::test_invalid_config_handling [32mPASSED[0m[33m [ 37%][0m
tests/strategies/ma_cross/test_concurrent_execution.py::TestConcurrentExecutionIntegration::test_concurrent_vs_sequential_accuracy [32mPASSED[0m[33m [ 37%][0m
tests/strategies/tools/test_equity_export_integration.py::TestEquityExportEndToEnd::test_end_to_end_equity_export_enabled [32mPASSED[0m[33m [ 37%][0m
tests/strategies/tools/test_equity_export_integration.py::TestEquityExportEndToEnd::test_end_to_end_equity_export_disabled [32mPASSED[0m[33m [ 38%][0m
tests/strategies/tools/test_equity_export_integration.py::TestEquityExportEndToEnd::test_end_to_end_equity_export_missing_data [32mPASSED[0m[33m [ 38%][0m
tests/strategies/tools/test_equity_export_integration.py::TestEquityExportEndToEnd::test_end_to_end_equity_export_error_handling [32mPASSED[0m[33m [ 38%][0m
tests/strategies/tools/test_equity_export_integration.py::TestEquityExportEndToEnd::test_end_to_end_different_strategy_directories [32mPASSED[0m[33m [ 38%][0m
tests/strategies/tools/test_equity_export_integration.py::TestEquityExportEndToEnd::test_end_to_end_file_overwrite_behavior [32mPASSED[0m[33m [ 39%][0m
tests/strategies/tools/test_equity_integration.py::TestEquityIntegration::test_macd_strategy_with_equity_extraction [32mPASSED[0m[33m [ 39%][0m
tests/strategies/tools/test_equity_integration.py::TestEquityIntegration::test_sma_strategy_with_equity_extraction [32mPASSED[0m[33m [ 39%][0m
tests/strategies/tools/test_equity_integration.py::TestEquityIntegration::test_ema_strategy_with_equity_extraction [32mPASSED[0m[33m [ 39%][0m
tests/strategies/tools/test_equity_integration.py::TestEquityIntegration::test_equity_extraction_disabled [32mPASSED[0m[33m [ 40%][0m
tests/strategies/tools/test_equity_integration.py::TestEquityIntegration::test_equity_extraction_missing_config [32mPASSED[0m[33m [ 40%][0m
tests/strategies/tools/test_equity_integration.py::TestEquityIntegration::test_equity_extraction_with_different_metrics [32mPASSED[0m[33m [ 40%][0m
tests/strategies/tools/test_equity_integration.py::TestEquityIntegration::test_equity_extraction_invalid_metric [32mPASSED[0m[33m [ 40%][0m
tests/strategies/tools/test_equity_integration.py::TestEquityIntegration::test_equity_extraction_error_handling [32mPASSED[0m[33m [ 41%][0m
tests/strategies/tools/test_equity_integration.py::TestEquityIntegration::test_strategy_processing_without_equity_data_field [32mPASSED[0m[33m [ 41%][0m
tests/tools/market_data/test_enhanced_parameter_analysis.py::TestEnhancedParameterIntegration::test_strategy_spec_analysis_integration [32mPASSED[0m[33m [ 41%][0m
tests/tools/market_data/test_enhanced_parameter_analysis.py::TestEnhancedParameterIntegration::test_position_uuid_analysis_integration [32mPASSED[0m[33m [ 42%][0m
tests/tools/market_data/test_enhanced_parameter_analysis.py::TestSimpleAnalysisResultIntegration::test_simple_analysis_result_creation [32mPASSED[0m[33m [ 42%][0m
tests/tools/market_data/test_enhanced_parameter_analysis.py::TestSimpleAnalysisResultIntegration::test_convert_to_standard_result [32mPASSED[0m[33m [ 42%][0m
tests/tools/market_data/test_enhanced_parameter_analysis.py::TestMarketDataAnalyzerFactoryIntegration::test_create_analyzer_ticker_only [32mPASSED[0m[33m [ 42%][0m
tests/tools/market_data/test_enhanced_parameter_analysis.py::TestMarketDataAnalyzerFactoryIntegration::test_create_analyzer_strategy_spec [32mPASSED[0m[33m [ 43%][0m
tests/tools/market_data/test_enhanced_parameter_analysis.py::TestMarketDataAnalyzerFactoryIntegration::test_create_analyzer_position_uuid [32mPASSED[0m[33m [ 43%][0m
tests/tools/market_data/test_enhanced_parameter_analysis.py::TestBuySignalGeneration::test_buy_signal_generation_strong_uptrend [32mPASSED[0m[33m [ 43%][0m
tests/tools/market_data/test_enhanced_parameter_analysis.py::TestBuySignalGeneration::test_sell_signal_generation_strong_downtrend [32mPASSED[0m[33m [ 43%][0m
tests/tools/market_data/test_enhanced_parameter_analysis.py::TestExportCompatibility::test_export_field_compatibility [32mPASSED[0m[33m [ 44%][0m
tests/tools/market_data/test_enhanced_parameter_analysis.py::TestExportCompatibility::test_backward_compatibility_fields [32mPASSED[0m[33m [ 44%][0m
tests/tools/market_data/test_enhanced_parameter_analysis.py::TestErrorHandlingIntegration::test_data_fetch_failure_handling [32mPASSED[0m[33m [ 44%][0m
tests/tools/market_data/test_enhanced_parameter_analysis.py::TestErrorHandlingIntegration::test_analysis_exception_handling [32mPASSED[0m[33m [ 44%][0m
tests/tools/market_data/test_market_data_analyzer.py::TestMarketDataAnalyzerInitialization::test_initialization_with_valid_ticker [32mPASSED[0m[33m [ 45%][0m
tests/tools/market_data/test_market_data_analyzer.py::TestMarketDataAnalyzerInitialization::test_initialization_with_custom_logger [32mPASSED[0m[33m [ 45%][0m
tests/tools/market_data/test_market_data_analyzer.py::TestMarketDataAnalyzerInitialization::test_create_market_data_analyzer_factory [32mPASSED[0m[33m [ 45%][0m
tests/tools/market_data/test_market_data_analyzer.py::TestMarketDataAnalyzerInitialization::test_create_analyzer_with_custom_logger [32mPASSED[0m[33m [ 46%][0m
tests/tools/market_data/test_market_data_analyzer.py::TestMarketDataFetching::test_fetch_data_empty_response [32mPASSED[0m[33m [ 46%][0m
tests/tools/market_data/test_market_data_analyzer.py::TestMarketDataFetching::test_fetch_data_empty_dataframe [32mPASSED[0m[33m [ 46%][0m
tests/tools/market_data/test_market_data_analyzer.py::TestMarketDataFetching::test_fetch_data_exception_handling [32mPASSED[0m[33m [ 46%][0m
tests/tools/market_data/test_market_data_analyzer.py::TestReturnsCalculation::test_calculate_returns_success [32mPASSED[0m[33m [ 47%][0m
tests/tools/market_data/test_market_data_analyzer.py::TestReturnsCalculation::test_calculate_returns_no_data [32mPASSED[0m[33m [ 47%][0m
tests/tools/market_data/test_market_data_analyzer.py::TestDistributionAnalysis::test_analyze_distribution_success [32mPASSED[0m[33m [ 47%][0m
tests/tools/market_data/test_market_data_analyzer.py::TestDistributionAnalysis::test_analyze_distribution_no_returns [32mPASSED[0m[33m [ 47%][0m
tests/tools/market_data/test_market_data_analyzer.py::TestDistributionAnalysis::test_analyze_distribution_single_return [32mPASSED[0m[33m [ 48%][0m
tests/tools/market_data/test_market_data_analyzer.py::TestFullAnalysisWorkflow::test_analyze_with_fetch_failure [32mPASSED[0m[33m [ 48%][0m
tests/tools/market_data/test_market_data_analyzer.py::TestErrorHandling::test_none_ticker [32mPASSED[0m[33m [ 48%][0m
tests/tools/market_data/test_market_data_analyzer.py::TestErrorHandling::test_special_characters_ticker [32mPASSED[0m[33m [ 48%][0m
