Ticker,Strategy Type,Fast Period,Slow Period,Signal Period,Signal Entry,Signal Exit,Signal Unconfirmed,Total Open Trades,Total Trades,Score,Win Rate [%],Profit Factor,Expectancy per Trade,Sortino Ratio,Beats BNH [%],Avg Trade Duration,Trades Per Day,Trades per Month,Signals per Month,Expectancy per Month,Start,End,Period,Start Value,End Value,Total Return [%],Benchmark Return [%],Max Gross Exposure [%],Total Fees Paid,Max Drawdown [%],Max Drawdown Duration,Total Closed Trades,Open Trade PnL,Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Skew,Kurtosis,Tail Ratio,Common Sense Ratio,Value at Risk,Daily Returns,Annual Returns,Cumulative Returns,Annualized Return,Annualized Volatility,Signal Count,Position Count,Total Period,Allocation [%],Stop Loss [%],Last Position Open Date,Last Position Close Date
ASTS,SMA,10,11,0,True,False,,0,129,1.400075424265476,48.06201550387597,1.989970649615003,4.627082214389399,2.2548643929010805,0.9908626180723172,6 days 04:16:44.651162789,0.059296280758076,1.8035952063914784,3.607190412782957,8.345383301451987,0,1502,1503 days 00:00:00,1000.0,14027.209234698576,1302.7209234698576,654.3499845967457,100.0,766.6394940451552,63.70450599850853,410 days 00:00:00,129,0.0,317.0556110912318,-38.073198814392086,16.382590094364076,-6.251148958124481,7 days 20:07:44.516129032,4 days 15:24:10.746268656,100.98611809843858,1.0984626023748352,1.4113013149737057,1.327414447960838,5.426019752560207,67.1876848101221,1.846678501984083,0.7188118811881188,-0.0583599675055484,0.0027974968077905,0.7049691955632076,13.0272092346986,0.5570643490553264,0.7723800121719705,0,129,2175.515873015873,,,,
NRG,SMA,49,60,0,True,False,,0,65,1.3606353875294757,56.92307692307692,2.654185815533548,4.481617708709142,0.9561298705075288,-0.5129285179739698,47 days 18:27:41.538461538,0.0081460723050947,0.2477763659466328,0.4955527318932656,1.1104389494260265,0,5509,5510 days 00:00:00,1000.0,9133.96726864814,813.396726864814,1669.974032315331,100.0,401.16520517872914,40.42527655847606,1068 days 00:00:00,65,0.0,100.87851933025848,-15.480753950141004,12.04658158028141,-5.5149416930113535,60 days 23:21:04.864864865,30 days 07:42:51.428571428,125.13795797920216,0.6544589004983214,0.3903736104075264,1.1380476710396863,0.001411987157427,14.48650680600764,1.0560072659185236,1.0776892430278882,-0.0224423552234676,0.0005144317989682,0.1296368133400051,8.133967268648128,0.1064601730387868,0.238392248751794,0,65,7979.305555555556,,,,
AMGN,SMA,32,52,0,True,False,,0,111,1.2873623982931608,54.054054054054056,1.485189387319566,6.2585111343120285,0.9297799407643432,-0.9124727546265032,55 days 19:27:34.054054053,0.007180325722698,0.2184015740653986,0.4368031481307973,1.3668686830395709,0,10673,10674 days 00:00:00,1000.0,75201.7817435132,7420.178174351321,84775.63920454608,100.0,9979.057469377978,61.8241990844767,3015 days 00:00:00,111,0.0,178.65389871016515,-26.403315558103685,18.38147894978181,-8.003803942711242,73 days 16:24:00,34 days 18:49:24.705882352,668.4845202118297,0.6102228919990119,0.2575030524299713,1.1307327577153616,0.7510202426066268,15.537728815804387,1.1524704109959378,0.9811382113821135,-0.0243092082828488,0.0005545033443871,0.1397348427855512,74.20178174351301,0.1073768404013288,0.2755893158538429,0,111,15458.90873015873,,,,
MSFT,SMA,38,55,0,True,False,,0,100,1.2716480644179464,52.0,1.9972038431390051,7.082815726609072,0.9903427552694112,-0.983979344051968,63 days 12:28:48,0.0069165593959538,0.2103786816269285,0.420757363253857,1.490073434770492,0,9982,9983 days 00:00:00,1000.0,87266.66634048843,8626.666634048843,538471.499670925,100.0,4919.762504093458,80.38363880444673,5241 days 00:00:00,100,0.0,232.6037304248108,-35.4259328358209,21.079720162153624,-8.080497411897529,89 days 23:04:36.923076924,34 days 21:00:00,862.6666634048842,0.6883940694097419,0.2208183902728421,1.141762327276458,-0.6787082701442776,24.264393707235495,1.1041296137530443,1.0340836012861736,-0.0229674696862763,0.0005775919318919,0.1455531668367643,86.26666634048789,0.1194189817117434,0.2544665493037992,0,100,14458.055555555557,,,,
QCOM,SMA,60,63,0,True,False,,0,164,1.2690402117248092,52.4390243902439,1.2588639658012974,12.31573748250415,1.0552525529259689,-0.6593585967460068,29 days 14:38:02.926829267,0.0132802483298468,0.4039408866995074,0.8078817733990148,4.974829919041086,0,8526,8527 days 00:00:00,1000.0,102966.84214763198,10196.684214763198,29933.7782118054,100.0,24710.63721651517,53.892995957916035,1624 days 00:00:00,164,0.0,1689.8375939849625,-25.753453556488218,29.71568890792427,-6.868824345523166,35 days 18:41:51.627906977,22 days 19:23:04.615384615,621.749037485562,0.6735493012981087,0.4071433076637006,1.1506021000978957,1.4693363602808245,23.764823326198545,1.181153217951801,0.974134500596896,-0.032130518189248,0.0007910743735111,0.1993507421247987,101.96684214763164,0.1467839773095263,0.3562005852027466,0,164,12349.166666666666,,,,
META,SMA,6,26,0,True,False,,0,80,1.266270583684044,45.0,2.420410881269646,4.607812783892207,1.522039777838462,-0.4818362650767497,26 days 11:59:59.999999999,0.016350762792282,0.497335701598579,0.994671403197158,2.2916298037119325,0,3378,3379 days 00:00:00,1000.0,10489.45782690698,948.9457826906978,1831.3627888899912,100.0,557.0723790602908,36.17420744661064,612 days 00:00:00,80,0.0,169.10843728624246,-14.069221392894647,15.883721198621853,-4.617930464522957,43 days 19:20:00,12 days 08:10:54.545454545,118.6182228363372,0.9363367788443108,0.798985226132536,1.209469055054418,2.6279497789366006,50.42361352719254,1.217214968490263,0.9936363636363638,-0.0230510815826097,0.0008386852287284,0.2113486776395733,9.489457826906971,0.1915876781710088,0.2716524424325473,0,80,4892.738095238095,,,,
IBKR,SMA,51,52,0,True,False,,0,171,1.2635124716610435,56.72514619883041,1.9492455732288396,1.396911436475448,0.8433337137032675,-0.4790209576153666,16 days 00:08:25.263157894,0.0253947674709835,0.7724241772424177,1.5448483544848357,1.0790081670000715,0,4649,4650 days 00:00:00,1000.0,5056.3129751223905,405.63129751223903,778.594270617062,100.0,509.8085276302372,47.359014274295106,1759 days 00:00:00,171,0.0,115.576323756104,-25.05723861298324,5.346752303553955,-3.7805826730734062,21 days 00:29:41.443298969,9 days 10:22:42.162162162,23.721128509487663,0.5854848309180085,0.2864438770050967,1.1203405959124018,-0.1372741029314355,12.420335751909548,1.177793959805337,0.951219512195122,-0.0218775728080556,0.0004629796037733,0.1166708601508821,4.056312975122361,0.091800425233198,0.2398241500239235,0,171,6733.670634920635,,,,
XYZ,SMA,9,21,0,True,False,,0,59,1.243254709816776,50.84745762711864,1.6922567210440818,7.015112258747861,1.6204590901003892,1.856357709566434,23 days 14:14:14.237288134,0.0163198103266596,0.4963942307692307,0.9927884615384616,3.482261253440945,0,2496,2497 days 00:00:00,1000.0,15526.557373741323,1452.6557373741325,508.56926375465446,100.0,986.9445232301812,56.471563287222914,992 days 00:00:00,59,0.0,186.633432647393,-25.98978787938088,20.453318251526387,-6.886480147574751,35 days 00:00:00,11 days 19:02:04.137931034,246.2128368430733,1.090503396533827,0.8732863792523444,1.2390561775786355,0.0236582911307133,9.0394585193257,1.1015629986045024,1.1248164464023491,-0.0378318085353142,0.0014002516820509,0.3528634238768314,14.526557373741287,0.3188779969996547,0.3894267525643393,0,59,3615.238095238095,,,,
INFY,SMA,58,62,0,True,False,,0,125,1.237575692146964,52.0,1.3266267848439566,6.745952614809125,0.9227790597299088,-0.2133188241419385,29 days 20:55:40.799999999,0.0128846476355648,0.3919080322484323,0.7838160644968647,2.643793014911011,0,6698,6699 days 00:00:00,1000.0,18988.269197840607,1798.826919784061,2286.6022157222915,100.0,3381.126933376811,61.96552738997666,2632 days 00:00:00,125,0.0,615.6929820510577,-28.834935488549295,19.223979526256755,-6.771909872592476,39 days 03:41:32.307692307,19 days 19:36:00,143.90615358272504,0.6056635071450683,0.2807625964826693,1.1443461483147472,0.9395999414990792,26.376249373350532,1.1306235406967962,1.012137203166227,-0.0247876076287547,0.0006447297528852,0.1624718977270741,17.988269197840722,0.1171037094277651,0.3228442144450541,0,125,9701.468253968254,,,,
ABT,SMA,67,82,0,True,False,,0,84,1.2216926681799092,57.14285714285714,1.4777096919760528,3.937764901452649,0.6836108061228912,-0.95039669718315,89 days 03:08:34.285714285,0.0050447564846855,0.1534446764091858,0.3068893528183716,0.6042290610788511,0,11496,11497 days 00:00:00,1000.0,13496.96493573902,1249.696493573902,25193.816189783807,100.0,1569.9413065632757,41.43782282292916,2983 days 00:00:00,84,0.0,40.935289417653586,-19.04246951484368,12.0084049189545,-6.823088455216486,112 days 05:00:00,58 days 08:40:00,148.77339209213125,0.4694664937418387,0.2078551695111014,1.0870923993983457,0.0593870485849655,7.1689583764076605,1.0882879918090125,0.9989014007140896,-0.0189192082367937,0.0003017922221345,0.0760516399778995,12.496964935739015,0.0587011281167679,0.1949620773826513,0,84,16650.95238095238,,,,
MCD,SMA,14,89,0,True,False,,0,109,1.2073764165949428,46.788990825688074,1.7351661868388122,7.42758473312661,0.6801356767404647,-0.9581190032899763,85 days 18:29:43.486238531,0.0050418594747787,0.1533565590245209,0.3067131180490419,1.1390688365353618,0,14926,14927 days 00:00:00,1000.0,48470.39339239097,4747.039339239098,113345.9017727476,100.0,3920.7613729195127,80.54741056648949,2470 days 00:00:00,109,0.0,364.5361327981466,-48.97005160267434,25.016483339651185,-8.038515765713965,145 days 10:49:24.705882352,33 days 07:02:04.137931034,435.5081962604679,0.5083550115384645,0.1235882036504408,1.1075472236939252,-6.749193605862916,257.9147502259605,1.0388712718305229,1.0661063153112222,-0.0189326648782466,0.0003618755385153,0.0911926357058724,47.47039339239176,0.0677128866787346,0.2158931289545601,0,109,21619.007936507936,,,,
GOOGL,SMA,13,29,0,True,False,,0,97,1.2066811641753752,51.546391752577314,1.842828816677544,3.4707212158591196,1.2646800349924217,-0.863346019701252,33 days 18:03:42.680412369,0.0125647022539772,0.3821763602251407,0.7643527204502815,1.3264276016332133,0,5330,5331 days 00:00:00,1000.0,15008.686688277652,1400.8686688277653,10251.21014232616,100.0,1313.6785379055464,42.3772201571026,999 days 00:00:00,97,0.0,52.618444995556935,-13.595847781998202,11.475921104298273,-5.0454488782250815,49 days 02:24:00,17 days 10:12:45.957446808,144.41945039461484,0.8237650725867462,0.4808327492879262,1.1786612840513313,1.2862328560300191,22.51489374056419,1.1286367062979898,1.0443230115361264,-0.0196621641586887,0.0006059151397897,0.152690615227005,14.008686688277711,0.1365970382739967,0.2230771733185883,0,97,7720.039682539682,,,,
CSCO,SMA,43,68,0,True,False,,0,64,1.203180254048548,54.6875,1.3788991304846596,11.716321402872566,1.0981362187040304,-0.8760140159046331,86 days 01:29:59.999999999,0.0049166909279918,0.1495493490597529,0.2990986981195059,1.7521682391744442,0,8987,8988 days 00:00:00,1000.0,114226.64536754154,11322.664536754151,91322.13305695134,100.0,12113.254972426072,56.046161591126406,4520 days 00:00:00,64,0.0,189.02813781788353,-23.37023136443678,28.354640150259673,-8.364408119836012,120 days 18:30:51.428571428,44 days 04:08:16.551724137,1769.1663338678345,0.7452892822250649,0.3785718595277014,1.1532155105612394,0.1302675377021674,9.37597543278665,1.0723597488434202,1.0753998476770752,-0.0261874326971204,0.0006784750694548,0.17097571750263,113.22664536754108,0.1420744445381434,0.2760932067237822,0,64,13016.88492063492,,,,
CRM,SMA,21,34,0,True,False,,0,88,1.174021220487419,51.13636363636363,1.575059265476773,4.250074258455157,1.112639165586386,-0.7562732072594552,36 days 18:16:21.818181817,0.0113139970919109,0.3441340782122905,0.688268156424581,1.4625953872672497,0,5370,5371 days 00:00:00,1000.0,15200.202575954576,1420.0202575954577,5826.278849478465,100.0,1311.5457129976303,49.906349255144626,1030 days 00:00:00,88,0.0,68.39619307367391,-20.4226199228357,15.144358087542756,-7.150920446403957,53 days 19:44:00,18 days 21:46:02.790697674,161.36593836312016,0.7079631837049788,0.4070391884563205,1.1490838279332327,1.5148099418237315,21.035528940373503,1.1359790303757695,1.0115361262902247,-0.0266605373224267,0.0006656031833283,0.1677320021987366,14.20020257595453,0.1361894752542054,0.2851355840814057,0,88,7777.97619047619,,,,
HDB,SMA,19,43,0,True,False,,0,72,1.1739169435490016,51.388888888888886,1.8392733711798688,4.800454790959734,0.9416877739513142,-0.7666416619067217,50 days 09:39:59.999999998,0.0081464419929688,0.247787610619469,0.4955752212389381,1.1894932225386954,0,6102,6103 days 00:00:00,1000.0,12469.578013094932,1146.957801309493,4915.0067260550595,100.0,881.8793458195096,39.35558071543229,1162 days 00:00:00,72,0.0,60.389163901326725,-19.886926609410526,15.962753883084444,-6.999689963572098,75 days 21:24:19.459459459,23 days 10:58:17.142857142,159.29969462631854,0.6371890624218769,0.4138970250834456,1.1360117096184703,0.4019469296623059,15.56709071748747,1.082060246354841,1.0498599439775909,-0.0238909408923289,0.0005483002544992,0.1381716641338183,11.469578013094887,0.1098109341696733,0.2609737569783965,0,72,8838.214285714286,,,,
PKX,SMA,14,40,0,True,False,,0,102,1.1688740672492166,46.07843137254902,1.3692107403364304,3.2325652450356115,0.6826894215265134,12.166381978534712,39 days 05:24:42.352941176,0.0090180455638646,0.2742988859008836,0.5485977718017673,0.8866890453151851,0,7809,7810 days 00:00:00,1000.0,7623.839473210021,662.3839473210022,50.308729338165456,100.0,965.8519378508072,54.795267535757574,3977 days 00:00:00,102,0.0,117.8636363636364,-25.490438966726025,15.025646259123226,-6.845158530639258,57 days 05:06:22.978723404,23 days 20:30:32.727272727,64.93960267852967,0.4472338263935496,0.1817380384663861,1.0955080453884916,0.9929122978114708,13.490773850803455,1.13988305482195,0.9610705596107056,-0.0275235804757336,0.0004177844443163,0.1052816799677102,6.623839473210007,0.0677375222746465,0.2833115788140761,0,102,11310.65476190476,,,,
SYK,SMA,49,61,0,True,False,,0,126,1.1616879945656522,51.5873015873016,1.4232354976071344,4.107232779507585,0.7521862836396319,-0.9928732987107106,58 days 10:05:42.857142857,0.0075671347270283,0.2301670146137787,0.4603340292275574,0.9453495071831132,0,11496,11497 days 00:00:00,1000.0,29203.087434893816,2820.308743489382,395738.31272091874,100.0,3783.168336439316,65.58930752049675,5383 days 00:00:00,126,0.0,157.49338842975206,-28.4611842105263,14.69894768584916,-7.179020809217045,82 days 22:09:13.846153846,32 days 07:28:31.475409836,223.8340272610625,0.507277642949122,0.1723951779351963,1.104314716813263,0.54461301185676,18.688415711052727,1.0931664574857618,1.0101981351981353,-0.0225267972056348,0.0004155393607339,0.1047159189049575,28.203087434893728,0.0767636440177743,0.2484352103071676,0,126,16650.95238095238,,,,
WIT,SMA,6,25,0,True,False,,0,143,1.1541714558562408,46.85314685314685,1.4919642389857737,2.190734918433741,0.8039366716048427,4.243356340771754,23 days 15:26:26.013986013,0.0156961473963891,0.4774244833068362,0.9548489666136724,1.045910486495473,0,6290,6291 days 00:00:00,1000.0,8598.295445514044,759.8295445514044,144.91281827310775,100.0,1260.9922829072902,59.33300879117853,2534 days 00:00:00,143,0.0,82.05913893040676,-23.35949701376024,10.379645501153911,-5.02843625317483,34 days 12:10:44.776119403,14 days 01:34:44.210526315,53.13493318541293,0.5407686839612736,0.2240887431424735,1.1199604804483998,0.2471565549640382,19.80059851127271,1.1619090596804165,0.9638968481375356,-0.0250313570665473,0.0004949474904892,0.1247267676032986,7.598295445514028,0.0900087040612298,0.2775839143402159,0,143,9110.515873015873,,,,
RKLB,SMA,10,12,0,True,False,,0,79,1.1526432155307966,46.83544303797469,1.7756737059939087,2.897170363405073,1.671641833302414,-0.4040501227284256,8 days 06:04:33.417721517,0.0441997291356763,1.3444084278768234,2.6888168557536467,3.894980253556739,0,1234,1235 days 00:00:00,1000.0,4352.584698321227,335.2584698321226,562.5615217290251,100.0,249.6291754133836,63.32339210496366,799 days 00:00:00,79,0.0,101.48552966638869,-23.75797792970996,13.125390378679192,-6.113404411955462,11 days 03:53:30.810810810,5 days 16:34:17.142857142,42.43778099140794,0.9407338644001854,0.8598248254152082,1.2261031449073458,2.555429525528901,21.84486152470492,1.581943805259005,0.7750611246943766,-0.0482085788541842,0.001887017828284,0.4755284927275703,3.3525846983212233,0.350005280936567,0.6083533837183891,0,79,1787.34126984127,,,,
BRK-B,SMA,80,82,0,True,False,,0,178,1.133450484286587,52.24719101123596,1.8632626059054604,1.2289158611359954,0.8292541211921396,-0.727712176940426,26 days 21:58:39.101123595,0.0165780589079902,0.5042492917847026,1.0084985835694051,0.6196799526408135,0,7413,7414 days 00:00:00,1000.0,6503.265408971996,550.3265408971996,2021.1206462097027,100.0,1007.6892728339318,42.73953305869686,2376 days 00:00:00,178,0.0,38.77647793217683,-18.42364127929357,4.550211428305369,-2.404972230002261,36 days 03:21:17.419354839,16 days 19:45:52.941176470,30.9172213987191,0.5662159957517282,0.2259209062421277,1.1160331472349423,0.1728448262827532,16.88215694057014,1.132949667696925,0.9850686037126714,-0.0143155842521997,0.0003057513592934,0.0770493425419409,5.503265408971982,0.065707776782184,0.1637694780770711,0,178,10737.083333333334,,,,
BABA,SMA,20,21,0,True,False,,0,149,1.1265973669831648,47.651006711409394,1.3713033946932294,1.2306597546309517,1.093317020895742,2.362364215543,9 days 16:16:06.442953018,0.0368581988092842,1.1211035471157291,2.2422070942314583,1.3796970162093325,0,2791,2792 days 00:00:00,1000.0,3893.9465951162288,289.3946595116229,86.0688018787065,100.0,732.9562747043068,59.37219281467272,1293 days 00:00:00,149,0.0,40.39585959767259,-22.147177636263944,6.637937023826508,-3.6913490416880808,13 days 07:26:11.830985915,6 days 08:55:23.076923076,19.42246036990753,0.7024607232527309,0.3275755281284094,1.1538107628327057,0.8534520884187503,10.916077750539444,1.3627312301768963,0.8466898954703833,-0.0251531112737232,0.0006346722779558,0.1599374140448675,2.893946595116219,0.1305436857914395,0.2740149039326779,0,149,4042.519841269841,,,,
