Metric Type,Ticker,Use SMA,Short Window,Long Window,Signal Entry,Total Trades,Win Rate [%],Profit Factor,Trades Per Day,Expectancy per Trade,Expectancy Adjusted,Trades per Month,Signals per Month,Expectancy per Month,Sortino Ratio,Signal Window,Start,End,Period,Start Value,End Value,Total Return [%],Benchmark Return [%],Max Gross Exposure [%],Total Fees Paid,Max Drawdown [%],Max Drawdown Duration,Total Closed Trades,Total Open Trades,Open Trade PnL,Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Skew,Kurtosis,Tail Ratio,Common Sense Ratio,Value at Risk,Alpha,Beta,Daily Returns,Annual Returns,Cumulative Returns,Annualized Return,Annualized Volatility,Beats BNH [%],Avg Trade Duration
Least Max Drawdown [%],DXC,true,72,79,false,129,50.3875968992248,1.3131574277812363,0.011837034318223527,3.518098302838222,2.906041297299332,0.24857772068269407,0.49715544136538814,0.8745208572571795,0.6548667949650598,0,0,10898,10899 days 00:00:00,1000.0,14100.574966357552,1310.0574966357551,1471.6152926357997,100.0,1909.9699304720168,59.44774800300595,1910 days 00:00:00,129,0,0.0,123.24782209661214,-36.77990288493115,14.555670395983341,-7.691935854262291,64 days 09:13:50.769230769,35 days 03:45:00,101.5548447004461,0.43614936887519995,0.15587688009392484,1.094376653887875,1.1123607848630488,58.874204664174655,1.127250371204279,0.39677047289504036,-0.022988557848964232,None,None,0.0003824009257232326,0.09636503328225461,13.100574966357604,0.06309469175944837,0.2659073789482532,-0.10978262920241852,49 days 21:12:33.488372092
Mean Sharpe Ratio,DXC,true,61,84,false,82,47.5609756097561,1.1072402750877388,0.007524316388328133,4.020183849602714,2.88795671642118,0.1580106441548908,0.3160212883097816,0.6352318396968134,0.4268881694975451,0,0,10898,10899 days 00:00:00,1000.0,3522.9108541984315,252.29108541984314,1471.6152926357997,100.0,622.8044484895104,73.33767545309348,2824 days 00:00:00,82,0,0.0,113.86496888257737,-39.53307397035964,21.168277023253935,-11.532737866034443,116 days 16:36:55.384615384,45 days 00:00:00,30.76720553900526,0.2921139720261092,0.058734578959673746,1.0623844205229507,0.7067489778614967,59.174811639279184,1.0897654622890103,0.3982039769082745,-0.02317605262059749,None,None,0.00025908948592851346,0.0652905504539854,2.5229108541984515,0.02954450491004401,0.26899497168751063,-0.8285617941846973,79 days 02:20:29.268292683
Most Best Trade [%],DXC,true,19,86,false,80,40.0,1.1978503627361767,0.007340796476417691,4.8646102023803515,2.8673333298244845,0.1541567260047715,0.308313452009543,0.749912382088364,0.4913115415653784,0,0,10898,10899 days 00:00:00,1000.0,5323.1567278220755,432.31567278220757,1471.6152926357997,100.0,593.7539120890211,69.50613479766547,4621 days 00:00:00,80,0,0.0,143.80479596093562,-26.825788201551447,26.585556014088652,-9.616020338758519,150 days 01:30:00,33 days 05:30:00,54.039459097776046,0.3350406902910239,0.08286150396433263,1.0727945659881872,0.726717408761608,61.527944372286534,1.1004276832731807,0.3915985699693565,-0.022270850959174412,None,None,0.00029215160820583833,0.07362220526787126,4.323156727822069,0.03941753841658935,0.26445843840157235,-0.7062305108233211,79 days 23:06:00
Most Profit Factor,DXC,true,72,78,false,145,54.48275862068965,1.3817405890013488,0.013305193613507066,3.1925577215429626,2.8514647823843307,0.2794090658836484,0.5588181317672968,0.892029570755948,0.66882230887273,0,0,10898,10899 days 00:00:00,1000.0,15585.630629212845,1458.5630629212847,1471.6152926357997,100.0,1956.2798981121227,60.23291272443536,3614 days 00:00:00,145,0,0.0,125.38854066771319,-36.77990288493116,12.269589874114013,-7.672374703504204,53 days 14:53:09.873417722,33 days 08:00:00,100.59055606353672,0.4479337571937455,0.15993847557293658,1.0966337391076517,0.996512735320531,59.49493893042103,1.1366465297176531,0.39694950012817226,-0.022753035789140605,None,None,0.00038945146598611777,0.09814176942850168,14.585630629212957,0.06555885450404464,0.26368550236203175,-0.008869321880406206,44 days 09:16:08.275862069
Most Calmar Ratio,DXC,true,72,78,false,145,54.48275862068965,1.3817405890013488,0.013305193613507066,3.1925577215429626,2.8514647823843307,0.2794090658836484,0.5588181317672968,0.892029570755948,0.66882230887273,0,0,10898,10899 days 00:00:00,1000.0,15585.630629212845,1458.5630629212847,1471.6152926357997,100.0,1956.2798981121227,60.23291272443536,3614 days 00:00:00,145,0,0.0,125.38854066771319,-36.77990288493116,12.269589874114013,-7.672374703504204,53 days 14:53:09.873417722,33 days 08:00:00,100.59055606353672,0.4479337571937455,0.15993847557293658,1.0966337391076517,0.996512735320531,59.49493893042103,1.1366465297176531,0.39694950012817226,-0.022753035789140605,None,None,0.00038945146598611777,0.09814176942850168,14.585630629212957,0.06555885450404464,0.26368550236203175,-0.008869321880406206,44 days 09:16:08.275862069
Median Max Drawdown [%],DXC,true,43,82,false,71,45.07042253521127,1.2363800481764677,0.006514956872820701,4.782807078951891,2.8191163478810193,0.13681409432923472,0.27362818865846944,0.6543554188582557,0.5066058043549978,0,0,10898,10899 days 00:00:00,1000.0,5864.9874870805115,486.4987487080511,1471.6152926357997,100.0,591.6561410686343,73.63105030962062,4622 days 00:00:00,71,0,0.0,108.02506174292658,-29.249866211226045,22.840546858254577,-10.033799919450317,138 days 03:00:00,50 days 20:18:27.692307692,68.52095052226076,0.3453530960239195,0.08288978451429213,1.0746397983478937,0.7158860072045667,62.22378208740164,1.100610845074791,0.3907107311471226,-0.022389623435901486,None,None,0.0003002463677588039,0.07566208467521858,4.86498748708048,0.04174974044180857,0.26367023794049793,-0.6694117333908057,90 days 04:23:39.718309859
Least Total Trades,DXC,true,50,89,false,64,45.3125,1.114096878205994,0.005872637181134153,5.226586451264216,2.791877087615809,0.1233253808038172,0.2466507616076344,0.6445707644062311,0.4132095186314332,0,0,10898,10899 days 00:00:00,1000.0,3258.9832927132015,225.89832927132014,1471.6152926357997,100.0,440.81404177590525,74.6155862335077,4565 days 00:00:00,64,0,0.0,122.0657050908769,-35.89016598480154,26.489276749675632,-12.391071224562387,156 days 11:35:10.344827586,54 days 19:53:08.571428571,35.29661394864365,0.2838303593235257,0.054087753923215375,1.0607559178428794,0.6392200841793512,60.41706023551856,1.0879724548710057,0.3937340153452685,-0.022906418622257892,None,None,0.0002493613722927472,0.0628390658177723,2.2589832927131983,0.02769246126053493,0.26645080391876974,-0.8464963428949456,100 days 21:22:30
Median Total Return [%],DXC,true,62,86,false,75,44.0,1.1174605882737885,0.006881996696641586,4.558828915268344,2.7710693351235096,0.1445219306294733,0.2890438612589466,0.6588507562440487,0.4480230879505097,0,0,10898,10899 days 00:00:00,1000.0,4013.9069230164873,301.3906923016487,1471.6152926357997,100.0,606.2488609585648,74.29757634216828,1893 days 00:00:00,75,0,0.0,106.12208996490374,-39.23323602993387,24.760369137779193,-11.31380983099018,135 days 11:38:10.909090910,48 days 13:42:51.428571428,40.185425640219705,0.3057046921837104,0.06412371550939767,1.0653774601061676,0.7382501214932726,57.474455937947326,1.0869036884534076,0.40071970183781,-0.02325586378577584,None,None,0.0002736258107532913,0.06895370430982942,3.013906923016468,0.03265514517089496,0.27145738388849,-0.7951973631900563,86 days 19:31:12
Median Avg Losing Trade [%],DXC,true,27,80,false,76,42.10526315789473,1.2409691005906345,0.006973756652596807,4.682314732371314,2.7598834303901643,0.14644888970453293,0.29289777940906586,0.6857197938029561,0.48140758449472726,0,0,10898,10899 days 00:00:00,1000.0,4959.920469264742,395.9920469264742,1471.6152926357997,100.0,457.0106784016004,70.0669646470431,4565 days 00:00:00,76,0,0.0,121.74945734047624,-25.721100919663144,24.69337051366144,-9.871180381294229,144 days 06:00:00,39 days 13:38:10.909090909,52.10421670085185,0.3275437557112002,0.0786298539005715,1.0711881284142006,0.785934117813424,62.05766544526866,1.1018337604997157,0.38699414609315347,-0.022270850959174554,None,None,0.0002844705769056571,0.07168658538022558,3.959920469264742,0.03772036605752249,0.26339936987239454,-0.7309133379436309,83 days 15:28:25.263157895
Mean Profit Factor,DXC,true,56,75,false,90,48.888888888888886,1.134384138664474,0.008258396035969904,3.283908661788735,2.6319122243844144,0.17342631675536796,0.3468526335107359,0.5695161837750697,0.44603902363159714,0,0,10898,10899 days 00:00:00,1000.0,3946.245563691872,294.6245563691872,1471.6152926357997,100.0,774.008680399916,71.14470445023763,4658 days 00:00:00,90,0,0.0,127.70239007185087,-32.67764290060933,16.287221426750094,-9.154042678609086,100 days 10:54:32.727272727,42 days 15:07:49.565217391,32.73606181879859,0.3034338772321198,0.06612731014629226,1.0654827317224258,0.8096411304461218,62.78554065069907,1.108635308608127,0.38628847621470364,-0.022331191563120682,None,None,0.00026470269224304236,0.06670507844524667,2.946245563691877,0.03224931564939615,0.2645702420177672,-0.7997951245522278,70 days 21:35:59.999999998
Mean Total Trades,DXC,true,65,78,false,100,49.0,1.146535071284525,0.009175995595522114,3.1533717734337365,2.533036342594313,0.19269590750596438,0.38539181501192876,0.6076418355855062,0.4436766105419053,0,0,10898,10899 days 00:00:00,1000.0,3884.8682531922,288.48682531922003,1471.6152926357997,100.0,655.4386603927742,68.66586687027711,3880 days 00:00:00,100,0,0.0,121.82065446641168,-37.03463834407026,16.36275348915609,-9.537994973044606,86 days 00:00:00,43 days 14:07:03.529411764,28.84868253192198,0.30169733979400337,0.06771422887073134,1.0645448956513117,0.8760359289066675,59.79614585731529,1.099822211881476,0.39355581127733025,-0.02281828428296699,None,None,0.00026466544846548786,0.06669569301330294,2.8848682531922027,0.03187525416080028,0.26605564046872276,-0.8039658688226097,64 days 08:52:47.999999999
Median Total Fees Paid,DXC,true,45,75,false,79,41.77215189873418,1.2003927756383275,0.00724903652046247,4.159143885479152,2.528122089165813,0.15222976692971188,0.30445953385942376,0.6331455043136275,0.48669462333772295,0,0,10898,10899 days 00:00:00,1000.0,5192.349179432276,419.23491794322763,1471.6152926357997,100.0,614.768335494205,70.92950945995277,4690 days 00:00:00,79,0,0.0,112.56599975726012,-24.6119354001146,23.15285965014949,-9.46678264134957,126 days 05:49:05.454545456,48 days 07:49:33.913043478,53.067711132054114,0.3324996150285857,0.07995682558786019,1.0717634571768058,0.6791005304906202,61.51044589934367,1.0994512639514873,0.3900012753475322,-0.022543597944487976,None,None,0.0002901462022808416,0.07311684297477208,4.1923491794323215,0.038819768506909824,0.26465033390758974,-0.7151192162509137,80 days 20:57:43.291139241
Most Worst Trade [%],DXC,true,34,80,false,76,40.78947368421053,1.2263530151566506,0.006973756652596807,4.409149595936181,2.51765771733324,0.14644888970453293,0.29289777940906586,0.6457150628660436,0.4945269337677204,0,0,10898,10899 days 00:00:00,1000.0,5335.412359288456,433.54123592884565,1471.6152926357997,100.0,583.0832358154057,68.82253656858838,4621 days 00:00:00,76,0,0.0,109.69003363284125,-21.41667191648689,23.83903479334151,-8.975882428943049,137 days 21:40:38.709677420,46 days 14:56:00,57.044899464321986,0.3352333093240848,0.08380290068013367,1.072397507730762,0.8423041505060547,62.54983092154318,1.1090847908899784,0.3868176612800611,-0.022334826068888015,None,None,0.0002900227435089137,0.07308573136424625,4.335412359288443,0.03947280752394233,0.26238052384990734,-0.7053977095112045,83 days 20:31:34.736842105
Mean Total Return [%],DXC,true,48,70,false,90,45.55555555555556,1.1377519298186414,0.008258396035969904,3.3655667566721608,2.513446940319829,0.17342631675536796,0.3468526335107359,0.5836778464039626,0.4533725197714214,0,0,10898,10899 days 00:00:00,1000.0,4216.443458124138,321.64434581241375,1471.6152926357997,100.0,773.4787526238661,73.48045678028534,4801 days 00:00:00,90,0,0.0,108.92152321101938,-25.33800043421798,18.64815502974027,-9.421905063650133,104 days 07:01:27.804878050,41 days 22:02:26.938775510,35.738260645823686,0.3106091104568145,0.06718916979736685,1.0671284473035425,0.6671599049092376,62.57174457399915,1.0991669457214366,0.3852313167259786,-0.022418817485656863,None,None,0.00026972577642183244,0.06797089565830178,3.2164434581241306,0.03383117711243888,0.2633631237252232,-0.7814344907789597,70 days 08:00:00
Most Omega Ratio,DXC,true,50,59,false,146,50.68493150684932,1.3339140011241066,0.013396953569462286,2.9809481109080274,2.4768713250302494,0.281336024958708,0.562672049917416,0.8386480921310343,0.654717952088761,0,0,10898,10899 days 00:00:00,1000.0,14936.748251106355,1393.6748251106355,1471.6152926357997,100.0,2000.5520344536442,61.61090156738754,2665 days 00:00:00,146,0,0.0,114.18935823397301,-25.37685112849243,13.12783804877605,-7.447799880789663,57 days 01:17:50.270270270,28 days 17:00:00,95.45717980209844,0.4412047533808896,0.15382892994073039,1.0981330354975076,0.821220278627577,60.129504826293484,1.1495396616612423,0.3818942563712438,-0.02229316687878553,None,None,0.00039186054806473916,0.09874885811231426,13.936748251106335,0.0645116756155033,0.26936307513445695,-0.05296252894026779,43 days 01:48:29.589041095
Most Avg Losing Trade Duration,DXC,true,43,88,false,68,39.705882352941174,1.2095376665566393,0.006239677004955038,4.948200807474254,2.460884542306223,0.1310332171040558,0.2620664342081116,0.6483786706802381,0.4836149316451704,0,0,10898,10899 days 00:00:00,1000.0,5062.372831217206,406.2372831217206,1471.6152926357997,100.0,505.80038376604017,67.13555138253805,4565 days 00:00:00,68,0,0.0,114.61047006058457,-30.02875117365132,27.159382087847227,-9.678674669844533,148 days 16:00:00,58 days 15:48:17.560975610,59.740776929664776,0.32974547625897777,0.08313960412552104,1.0710892713007254,0.7210125108008839,61.23566229961266,1.0976567597533597,0.39106573069559675,-0.022581943897295304,None,None,0.0002879683680767578,0.07256802875534298,4.062372831217183,0.03821104438430867,0.26485772334764696,-0.7239514395137115,94 days 09:31:45.882352941
Mean Avg Losing Trade [%],DXC,true,52,80,false,79,45.56962025316456,1.1317291598727968,0.00724903652046247,3.6767031986582523,2.438042275772648,0.15222976692971188,0.30445953385942376,0.5597036710014719,0.4218185322155771,0,0,10898,10899 days 00:00:00,1000.0,3414.406736149304,241.44067361493038,1471.6152926357997,100.0,548.6988211014057,69.76947357177946,4750 days 00:00:00,79,0,0.0,117.59256063808272,-35.05184538258359,19.627181574987738,-9.677185674547829,123 days 06:40:00,45 days 21:46:02.790697674,30.562110584168437,0.28838639955344386,0.06017294186952447,1.0617818745212517,0.704270884331732,61.55526229336383,1.0996902349283373,0.38911547285240883,-0.022562846374877574,None,None,0.00025169613312574473,0.06342742554768767,2.4144067361493167,0.028800078089143755,0.264696665935256,-0.8359349248250284,81 days 03:56:57.721518987
Mean Calmar Ratio,DXC,true,54,76,false,84,46.42857142857143,1.1354468269077276,0.007707836300238576,3.3900514593155506,2.4352920779758054,0.1618645623050101,0.3237291246100202,0.5487291956535724,0.4250742217728343,0,0,10898,10899 days 00:00:00,1000.0,3511.064039233722,251.10640392337217,1471.6152926357997,100.0,619.7759227545142,71.43525914083001,4622 days 00:00:00,84,0,0.0,131.24729465899446,-32.677642900609335,17.59403369083428,-8.920066474667347,113 days 06:09:13.846153846,43 days 16:00:00,29.89361951468726,0.29122723835541947,0.06013405084183457,1.0625536864307201,0.6828396361541708,62.817571864684986,1.098483768407865,0.38787724436521076,-0.022293166878785544,None,None,0.0002527457006836646,0.06369191657228347,2.511064039233727,0.029464323572101936,0.2632076377646135,-0.8293668153763085,75 days 23:25:42.857142857
Mean Sortino Ratio,DXC,true,60,77,false,95,47.368421052631575,1.125519708398223,0.008717195815746008,3.1289861747417165,2.4297563048037487,0.18306111213066617,0.36612222426133234,0.5727956889896976,0.42754807640082465,0,0,10898,10899 days 00:00:00,1000.0,3528.144917039977,252.8144917039977,1471.6152926357997,100.0,699.8643445868465,67.29787616483966,4664 days 00:00:00,95,0,0.0,126.5387980243894,-35.86322691900546,16.78888918831554,-9.164926537474722,94 days 22:24:00,43 days 01:26:24,26.612051758315403,0.2919833381856195,0.06408290886856251,1.0626278934671471,0.7336861071276397,60.98494908783906,1.106411776585811,0.3900012753475322,-0.022583198352429276,None,None,0.0002567351281770684,0.06469725230062125,2.5281449170399855,0.029579846112771202,0.2666698575351151,-0.8282061263095578,67 days 15:09:28.421052631
Median Omega Ratio,DXC,true,51,80,false,78,42.30769230769231,1.1532649607051702,0.007157276564507249,3.988614499409291,2.4244663562443654,0.15030280785465222,0.30060561570930444,0.5994999587109945,0.4491616625614607,0,0,10898,10899 days 00:00:00,1000.0,4057.223769508906,305.7223769508906,1471.6152926357997,100.0,585.1449826936459,71.58438310548244,4687 days 00:00:00,78,0,0.0,114.61047006058462,-33.56466314800201,21.804874153486505,-9.076642580247334,131 days 19:38:10.909090908,45 days 12:48:00,39.19517653216553,0.3065171766627127,0.06708031591854853,1.06587005409992,0.71087847452419,61.32913726366956,1.1029377134616687,0.38823079862437915,-0.02254359794448793,None,None,0.00026778887431453275,0.06748279632726226,3.0572237695088758,0.03291146352896357,0.26496250172939345,-0.792253873358904,82 days 00:55:23.076923076
Least Avg Winning Trade Duration,DXC,true,32,65,false,93,47.31182795698925,1.0778032540558586,0.008533675903835566,3.0993547330143043,2.4038711132139854,0.17920719398054688,0.35841438796109376,0.5554266648538205,0.3573336187286329,0,0,10898,10899 days 00:00:00,1000.0,2256.616211036274,125.66162110362737,1471.6152926357997,100.0,455.60509434738015,74.70087048242539,4710 days 00:00:00,93,0,0.0,121.81532423275708,-46.17760341489067,19.834840517623455,-11.928428420512281,100 days 00:00:00,39 days 17:37:57.551020408,13.512002269207159,0.24837732312361016,0.036988409735471885,1.0543636728987,0.13836985492281886,64.72205693226789,1.1057534142502008,0.38259545858175814,-0.022583198352429248,None,None,0.0002232096944470264,0.05624884300065065,1.2566162110362753,0.018995890284062344,0.2725510210788606,-0.9146097341251763,68 days 05:56:07.741935483
Median Profit Factor,DXC,true,58,80,false,82,41.46341463414634,1.1386983902341588,0.007524316388328133,3.806647555665724,2.383975260501651,0.1580106441548908,0.3160212883097816,0.6014908323413816,0.4136203138775272,0,0,10898,10899 days 00:00:00,1000.0,3242.8796582020364,224.28796582020362,1471.6152926357997,100.0,481.74598886881506,68.60995137756021,4664 days 00:00:00,82,0,0.0,123.2057977502284,-35.9051963862454,22.54580665927599,-9.466923476058211,125 days 05:38:49.411764706,45 days 15:00:00,27.352190953683362,0.2832361252817479,0.05857069130866634,1.0604212036057732,0.7102038999237977,60.72973777668596,1.0924092580771811,0.39444728761514847,-0.02298972438472178,None,None,0.0002491301414684093,0.06278079565003913,2.2428796582020167,0.02757476323791641,0.2667622259887369,-0.8475906257956296,78 days 15:13:10.243902438
