Metric Type,Ticker,Strategy Type,Short Window,Long Window,Signal Entry,Total Trades,Score,Win Rate [%],Profit Factor,Expectancy per Trade,Sortino Ratio,Beats BNH [%],Avg Trade Duration,Trades Per Day,Trades per Month,Signals per Month,Expectancy per Month,Signal Window,Start,End,Period,Start Value,End Value,Total Return [%],Benchmark Return [%],Max Gross Exposure [%],Total Fees Paid,Max Drawdown [%],Max Drawdown Duration,Total Closed Trades,Total Open Trades,Open Trade PnL,Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Skew,Kurtosis,Tail Ratio,Common Sense Ratio,Value at Risk,Alpha,Beta,Daily Returns,Annual Returns,Cumulative Returns,Annualized Return,Annualized Volatility,Total Period
Most Total Fees Paid,ETH-USD,SMA,12,21,false,68,1.6876219109735955,50.0,1.4250555352905565,10.418028965886544,1.918779118379458,16.065195707048595,20 days 01:24:42.352941176,0.025129342202512936,0.753880266075388,1.507760532150776,7.853946448783647,0,0,2706,2707 days 00:00:00,1000.0,67600.06003118643,6660.006003118643,390.2683636008815,100.0,7049.292701672466,55.69925536326474,570 days 00:00:00,68,0,0.0,289.310745133255,-20.062885148600394,28.660615231627553,-7.824557299854465,30 days 02:07:03.529411765,10 days 00:42:21.176470588,979.4126475174471,1.2268976325688246,1.3734279190231407,1.2998810951605861,0.46124620087822915,11.474482505884525,1.3108197860034536,0.35757271815446334,-0.043525959250106425,None,None,0.002079322354741631,0.523989233394891,66.60006003118646,0.48031249171372337,0.5139965415754184,2706
Least Max Drawdown [%],ETH-USD,SMA,12,21,false,68,1.6876219109735955,50.0,1.4250555352905565,10.418028965886544,1.918779118379458,16.065195707048595,20 days 01:24:42.352941176,0.025129342202512936,0.753880266075388,1.507760532150776,7.853946448783647,0,0,2706,2707 days 00:00:00,1000.0,67600.06003118643,6660.006003118643,390.2683636008815,100.0,7049.292701672466,55.69925536326474,570 days 00:00:00,68,0,0.0,289.310745133255,-20.062885148600394,28.660615231627553,-7.824557299854465,30 days 02:07:03.529411765,10 days 00:42:21.176470588,979.4126475174471,1.2268976325688246,1.3734279190231407,1.2998810951605861,0.46124620087822915,11.474482505884525,1.3108197860034536,0.35757271815446334,-0.043525959250106425,None,None,0.002079322354741631,0.523989233394891,66.60006003118646,0.48031249171372337,0.5139965415754184,2706
Least Win Rate [%],ETH-USD,SMA,12,21,false,68,1.6876219109735955,50.0,1.4250555352905565,10.418028965886544,1.918779118379458,16.065195707048595,20 days 01:24:42.352941176,0.025129342202512936,0.753880266075388,1.507760532150776,7.853946448783647,0,0,2706,2707 days 00:00:00,1000.0,67600.06003118643,6660.006003118643,390.2683636008815,100.0,7049.292701672466,55.69925536326474,570 days 00:00:00,68,0,0.0,289.310745133255,-20.062885148600394,28.660615231627553,-7.824557299854465,30 days 02:07:03.529411765,10 days 00:42:21.176470588,979.4126475174471,1.2268976325688246,1.3734279190231407,1.2998810951605861,0.46124620087822915,11.474482505884525,1.3108197860034536,0.35757271815446334,-0.043525959250106425,None,None,0.002079322354741631,0.523989233394891,66.60006003118646,0.48031249171372337,0.5139965415754184,2706
Most Worst Trade [%],ETH-USD,SMA,12,21,false,68,1.6876219109735955,50.0,1.4250555352905565,10.418028965886544,1.918779118379458,16.065195707048595,20 days 01:24:42.352941176,0.025129342202512936,0.753880266075388,1.507760532150776,7.853946448783647,0,0,2706,2707 days 00:00:00,1000.0,67600.06003118643,6660.006003118643,390.2683636008815,100.0,7049.292701672466,55.69925536326474,570 days 00:00:00,68,0,0.0,289.310745133255,-20.062885148600394,28.660615231627553,-7.824557299854465,30 days 02:07:03.529411765,10 days 00:42:21.176470588,979.4126475174471,1.2268976325688246,1.3734279190231407,1.2998810951605861,0.46124620087822915,11.474482505884525,1.3108197860034536,0.35757271815446334,-0.043525959250106425,None,None,0.002079322354741631,0.523989233394891,66.60006003118646,0.48031249171372337,0.5139965415754184,2706
Most Expectancy,ETH-USD,SMA,12,21,false,68,1.6876219109735955,50.0,1.4250555352905565,10.418028965886544,1.918779118379458,16.065195707048595,20 days 01:24:42.352941176,0.025129342202512936,0.753880266075388,1.507760532150776,7.853946448783647,0,0,2706,2707 days 00:00:00,1000.0,67600.06003118643,6660.006003118643,390.2683636008815,100.0,7049.292701672466,55.69925536326474,570 days 00:00:00,68,0,0.0,289.310745133255,-20.062885148600394,28.660615231627553,-7.824557299854465,30 days 02:07:03.529411765,10 days 00:42:21.176470588,979.4126475174471,1.2268976325688246,1.3734279190231407,1.2998810951605861,0.46124620087822915,11.474482505884525,1.3108197860034536,0.35757271815446334,-0.043525959250106425,None,None,0.002079322354741631,0.523989233394891,66.60006003118646,0.48031249171372337,0.5139965415754184,2706
Most Sharpe Ratio,ETH-USD,SMA,12,21,false,68,1.6876219109735955,50.0,1.4250555352905565,10.418028965886544,1.918779118379458,16.065195707048595,20 days 01:24:42.352941176,0.025129342202512936,0.753880266075388,1.507760532150776,7.853946448783647,0,0,2706,2707 days 00:00:00,1000.0,67600.06003118643,6660.006003118643,390.2683636008815,100.0,7049.292701672466,55.69925536326474,570 days 00:00:00,68,0,0.0,289.310745133255,-20.062885148600394,28.660615231627553,-7.824557299854465,30 days 02:07:03.529411765,10 days 00:42:21.176470588,979.4126475174471,1.2268976325688246,1.3734279190231407,1.2998810951605861,0.46124620087822915,11.474482505884525,1.3108197860034536,0.35757271815446334,-0.043525959250106425,None,None,0.002079322354741631,0.523989233394891,66.60006003118646,0.48031249171372337,0.5139965415754184,2706
Most Calmar Ratio,ETH-USD,SMA,12,21,false,68,1.6876219109735955,50.0,1.4250555352905565,10.418028965886544,1.918779118379458,16.065195707048595,20 days 01:24:42.352941176,0.025129342202512936,0.753880266075388,1.507760532150776,7.853946448783647,0,0,2706,2707 days 00:00:00,1000.0,67600.06003118643,6660.006003118643,390.2683636008815,100.0,7049.292701672466,55.69925536326474,570 days 00:00:00,68,0,0.0,289.310745133255,-20.062885148600394,28.660615231627553,-7.824557299854465,30 days 02:07:03.529411765,10 days 00:42:21.176470588,979.4126475174471,1.2268976325688246,1.3734279190231407,1.2998810951605861,0.46124620087822915,11.474482505884525,1.3108197860034536,0.35757271815446334,-0.043525959250106425,None,None,0.002079322354741631,0.523989233394891,66.60006003118646,0.48031249171372337,0.5139965415754184,2706
Most Omega Ratio,ETH-USD,SMA,12,21,false,68,1.6876219109735955,50.0,1.4250555352905565,10.418028965886544,1.918779118379458,16.065195707048595,20 days 01:24:42.352941176,0.025129342202512936,0.753880266075388,1.507760532150776,7.853946448783647,0,0,2706,2707 days 00:00:00,1000.0,67600.06003118643,6660.006003118643,390.2683636008815,100.0,7049.292701672466,55.69925536326474,570 days 00:00:00,68,0,0.0,289.310745133255,-20.062885148600394,28.660615231627553,-7.824557299854465,30 days 02:07:03.529411765,10 days 00:42:21.176470588,979.4126475174471,1.2268976325688246,1.3734279190231407,1.2998810951605861,0.46124620087822915,11.474482505884525,1.3108197860034536,0.35757271815446334,-0.043525959250106425,None,None,0.002079322354741631,0.523989233394891,66.60006003118646,0.48031249171372337,0.5139965415754184,2706
Most Sortino Ratio,ETH-USD,SMA,12,21,false,68,1.6876219109735955,50.0,1.4250555352905565,10.418028965886544,1.918779118379458,16.065195707048595,20 days 01:24:42.352941176,0.025129342202512936,0.753880266075388,1.507760532150776,7.853946448783647,0,0,2706,2707 days 00:00:00,1000.0,67600.06003118643,6660.006003118643,390.2683636008815,100.0,7049.292701672466,55.69925536326474,570 days 00:00:00,68,0,0.0,289.310745133255,-20.062885148600394,28.660615231627553,-7.824557299854465,30 days 02:07:03.529411765,10 days 00:42:21.176470588,979.4126475174471,1.2268976325688246,1.3734279190231407,1.2998810951605861,0.46124620087822915,11.474482505884525,1.3108197860034536,0.35757271815446334,-0.043525959250106425,None,None,0.002079322354741631,0.523989233394891,66.60006003118646,0.48031249171372337,0.5139965415754184,2706
Least Avg Losing Trade Duration,ETH-USD,SMA,12,21,false,68,1.6876219109735955,50.0,1.4250555352905565,10.418028965886544,1.918779118379458,16.065195707048595,20 days 01:24:42.352941176,0.025129342202512936,0.753880266075388,1.507760532150776,7.853946448783647,0,0,2706,2707 days 00:00:00,1000.0,67600.06003118643,6660.006003118643,390.2683636008815,100.0,7049.292701672466,55.69925536326474,570 days 00:00:00,68,0,0.0,289.310745133255,-20.062885148600394,28.660615231627553,-7.824557299854465,30 days 02:07:03.529411765,10 days 00:42:21.176470588,979.4126475174471,1.2268976325688246,1.3734279190231407,1.2998810951605861,0.46124620087822915,11.474482505884525,1.3108197860034536,0.35757271815446334,-0.043525959250106425,None,None,0.002079322354741631,0.523989233394891,66.60006003118646,0.48031249171372337,0.5139965415754184,2706
Mean Total Trades,ETH-USD,SMA,28,30,false,79,1.4743750531609858,54.43037974683544,1.937555388935091,6.485981124292961,1.5223341032048656,5.4628392261970555,17 days 13:22:01.518987341,0.029194382852919438,0.8758314855875832,1.7516629711751663,5.680626483582526,0,0,2706,2707 days 00:00:00,1000.0,26222.41689023512,2522.241689023512,390.2683636008815,100.0,1888.104617413263,85.94638293645926,1085 days 00:00:00,79,0,0.0,183.10121454518077,-27.193899269961275,19.05044441612988,-8.521572252067807,22 days 15:04:11.162790697,11 days 12:00:00,319.2710998763942,1.0015171471145219,0.6439077133597497,1.2386927022812952,0.3057040150819304,10.780675202772665,1.2799251916776244,0.36304128902316213,-0.04604102054711508,None,None,0.0017889583860954852,0.4508175132960623,25.22241689023504,0.35539867755868415,0.5417370664098287,2706
Mean Sharpe Ratio,ETH-USD,SMA,29,33,false,54,1.4488382363216497,51.85185185185185,2.2421562710489034,10.266392623421279,1.2741145714115099,2.277489603382772,25 days 19:33:19.999999998,0.019955654101995565,0.5986696230598669,1.1973392461197339,6.146177402048215,0,0,2706,2707 days 00:00:00,1000.0,13791.005042310964,1279.1005042310965,390.2683636008815,100.0,582.7597990268389,85.4774393748555,1088 days 00:00:00,54,0,0.0,365.07475762922,-32.58251558137831,29.265918978588406,-10.194635759066397,32 days 21:25:42.857142857,18 days 04:36:55.384615384,236.87046374649924,0.8716517987852008,0.4966056112730424,1.208805737495583,-0.39341232395477227,17.829396715062693,1.1955221579626651,0.36786255684689234,-0.04628810391501727,None,None,0.0015921758507873218,0.4012283143984051,12.791005042310958,0.27669525597410005,0.5539807888865629,2706
Mean Best Trade [%],ETH-USD,SMA,27,30,false,67,1.389135054805588,53.73134328358209,1.6667298949195344,8.434371387953146,1.5378033574562513,5.677569120814066,20 days 19:42:05.373134328,0.02475979305247598,0.7427937915742794,1.4855875831485588,6.264998702803334,0,0,2706,2707 days 00:00:00,1000.0,27060.43973611883,2606.043973611883,390.2683636008815,100.0,2035.3269867896008,79.1209147746757,1067 days 00:00:00,67,0,0.0,213.90502550300198,-34.440014121779875,24.36520768725295,-10.065954637040178,27 days 20:00:00,12 days 16:15:29.032258064,388.96178710625145,1.005545484651141,0.7078008250698716,1.2379478362884146,0.35764556193883124,10.496581561423017,1.2827760309172442,0.36098541980894916,-0.04625149705281071,None,None,0.001806566113378929,0.4552546605714901,26.060439736118852,0.35937379150666726,0.5448774592227072,2706
Median Total Return [%],ETH-USD,SMA,34,36,false,69,1.287916097910066,50.72463768115942,2.63652392669293,6.112768995667452,1.3038316450559646,2.596028867694966,20 days 11:28:41.739130433,0.025498891352549888,0.7649667405764966,1.5299334811529932,4.676064974512795,0,0,2706,2707 days 00:00:00,1000.0,15034.163016568453,1403.4163016568452,390.2683636008815,100.0,728.9976951934857,83.57607434669858,1089 days 00:00:00,69,0,0.0,144.5837026686022,-33.92322129440561,18.64896895225801,-6.792142724352243,27 days 02:44:34.285714285,13 days 15:31:45.882352941,203.39366690678924,0.8977999700881628,0.5278544225614904,1.2110565322494584,-0.6045161530525004,18.16654299979659,1.2110565322494584,0.3769074262461852,-0.044610256851438705,None,None,0.0015866897859183162,0.39984582605141566,14.03416301656844,0.2869943575638769,0.5359930298226597,2706
Median Omega Ratio,ETH-USD,SMA,34,36,false,69,1.287916097910066,50.72463768115942,2.63652392669293,6.112768995667452,1.3038316450559646,2.596028867694966,20 days 11:28:41.739130433,0.025498891352549888,0.7649667405764966,1.5299334811529932,4.676064974512795,0,0,2706,2707 days 00:00:00,1000.0,15034.163016568453,1403.4163016568452,390.2683636008815,100.0,728.9976951934857,83.57607434669858,1089 days 00:00:00,69,0,0.0,144.5837026686022,-33.92322129440561,18.64896895225801,-6.792142724352243,27 days 02:44:34.285714285,13 days 15:31:45.882352941,203.39366690678924,0.8977999700881628,0.5278544225614904,1.2110565322494584,-0.6045161530525004,18.16654299979659,1.2110565322494584,0.3769074262461852,-0.044610256851438705,None,None,0.0015866897859183162,0.39984582605141566,14.03416301656844,0.2869943575638769,0.5359930298226597,2706
Median Sortino Ratio,ETH-USD,SMA,34,36,false,69,1.287916097910066,50.72463768115942,2.63652392669293,6.112768995667452,1.3038316450559646,2.596028867694966,20 days 11:28:41.739130433,0.025498891352549888,0.7649667405764966,1.5299334811529932,4.676064974512795,0,0,2706,2707 days 00:00:00,1000.0,15034.163016568453,1403.4163016568452,390.2683636008815,100.0,728.9976951934857,83.57607434669858,1089 days 00:00:00,69,0,0.0,144.5837026686022,-33.92322129440561,18.64896895225801,-6.792142724352243,27 days 02:44:34.285714285,13 days 15:31:45.882352941,203.39366690678924,0.8977999700881628,0.5278544225614904,1.2110565322494584,-0.6045161530525004,18.16654299979659,1.2110565322494584,0.3769074262461852,-0.044610256851438705,None,None,0.0015866897859183162,0.39984582605141566,14.03416301656844,0.2869943575638769,0.5359930298226597,2706
Mean Expectancy,ETH-USD,SMA,29,31,false,77,1.2591584171234707,53.246753246753244,2.030207476523664,6.1682631675223165,1.3779494771083125,3.6610703401361953,18 days 00:37:24.155844154,0.028455284552845527,0.8536585365853658,1.7073170731707317,5.265590508860514,0,0,2706,2707 days 00:00:00,1000.0,19190.68294273557,1819.068294273557,390.2683636008815,100.0,1195.619334518186,81.73093826249556,1087 days 00:00:00,77,0,0.0,181.3601786005829,-32.5825155813783,19.063657965963415,-8.518158686257822,22 days 18:08:46.829268292,12 days 15:20:00,236.2426356199425,0.9384026469357346,0.5987727949680466,1.2265776259900463,-0.3877788542540191,17.699596240441693,1.2383554632766458,0.3685540950455006,-0.04604102054711508,None,None,0.0017143187723266883,0.43200833062632543,18.190682942735545,0.31657448258795506,0.5540501277225047,2706
Mean Calmar Ratio,ETH-USD,SMA,52,53,false,78,1.2192255058513777,58.97435897435898,1.9154107839767949,6.2553326147205,1.2051448064094747,1.5606469914233891,18 days 15:59:59.999999999,0.028824833702882482,0.8647450110864745,1.729490022172949,5.409267671266065,0,0,2706,2707 days 00:00:00,1000.0,10993.395111023265,999.3395111023265,390.2683636008815,100.0,691.1841255570122,66.1303803315756,1029 days 00:00:00,78,0,0.0,326.5669412735721,-36.14287823620398,15.61721201258231,-7.202369019705852,22 days 15:39:07.826086956,12 days 22:30:00,128.1204501413238,0.8289772156666819,0.5770386395708599,1.1893782400344743,-0.4661144156093864,17.105081643251623,1.1987189068410298,0.393206381883685,-0.048298756470340015,None,None,0.001485198478045206,0.3742700164673919,9.993395111023217,0.2500317042671254,0.5433611757121559,2706
Least Max Drawdown Duration,ETH-USD,SMA,52,53,false,78,1.2192255058513777,58.97435897435898,1.9154107839767949,6.2553326147205,1.2051448064094747,1.5606469914233891,18 days 15:59:59.999999999,0.028824833702882482,0.8647450110864745,1.729490022172949,5.409267671266065,0,0,2706,2707 days 00:00:00,1000.0,10993.395111023265,999.3395111023265,390.2683636008815,100.0,691.1841255570122,66.1303803315756,1029 days 00:00:00,78,0,0.0,326.5669412735721,-36.14287823620398,15.61721201258231,-7.202369019705852,22 days 15:39:07.826086956,12 days 22:30:00,128.1204501413238,0.8289772156666819,0.5770386395708599,1.1893782400344743,-0.4661144156093864,17.105081643251623,1.1987189068410298,0.393206381883685,-0.048298756470340015,None,None,0.001485198478045206,0.3742700164673919,9.993395111023217,0.2500317042671254,0.5433611757121559,2706
Mean Profit Factor,ETH-USD,SMA,29,30,false,115,1.2159570469985446,53.04347826086957,1.8494828273757362,4.1379772613677925,1.4653049318531357,5.28860210154069,12 days 03:20:20.869565216,0.04249815225424981,1.2749445676274944,2.549889135254989,5.275691630346964,0,0,2706,2707 days 00:00:00,1000.0,25542.424515053495,2454.2424515053494,390.2683636008815,100.0,2483.922464694625,78.40433006697542,1085 days 00:00:00,115,0,0.0,119.8368202508826,-32.47050014481358,13.369559442852305,-6.290291499198047,14 days 13:22:37.377049180,9 days 09:46:39.999999999,213.4123870874217,0.9942417482587564,0.698841392834137,1.24089929495599,-0.3829836717932578,17.390529067482156,1.3205745229108152,0.3706329113924051,-0.04604102054711514,None,None,0.0018278278265679592,0.46061261229512573,24.54242451505349,0.35208757626920817,0.5575579235914825,2706
Most Max Drawdown [%],ETH-USD,SMA,33,34,false,110,1.164624810616213,56.36363636363636,2.412904408611233,3.571819512378137,1.2031391291798004,1.623428944242924,12 days 18:32:43.636363636,0.04065040650406504,1.2195121951219512,2.4390243902439024,4.355877454119679,0,0,2706,2707 days 00:00:00,1000.0,11238.41321092874,1023.8413210928741,390.2683636008815,100.0,808.0078685127365,90.24355517682822,1125 days 00:00:00,110,0,0.0,145.9807286474363,-30.014956434223116,11.67472821330455,-6.89443755965181,14 days 19:44:30.967741935,10 days 03:00:00,93.07648373571583,0.8332057564920915,0.4274103747004205,1.1958435159286622,-0.6001518257957026,17.202570047728997,1.2657093735168894,0.3734145104008118,-0.04628810391501723,None,None,0.001506435509982004,0.37962174851546504,10.238413210928766,0.2525994377244747,0.5483337596989274,2706
Median Worst Trade [%],ETH-USD,SMA,33,34,false,110,1.164624810616213,56.36363636363636,2.412904408611233,3.571819512378137,1.2031391291798004,1.623428944242924,12 days 18:32:43.636363636,0.04065040650406504,1.2195121951219512,2.4390243902439024,4.355877454119679,0,0,2706,2707 days 00:00:00,1000.0,11238.41321092874,1023.8413210928741,390.2683636008815,100.0,808.0078685127365,90.24355517682822,1125 days 00:00:00,110,0,0.0,145.9807286474363,-30.014956434223116,11.67472821330455,-6.89443755965181,14 days 19:44:30.967741935,10 days 03:00:00,93.07648373571583,0.8332057564920915,0.4274103747004205,1.1958435159286622,-0.6001518257957026,17.202570047728997,1.2657093735168894,0.3734145104008118,-0.04628810391501723,None,None,0.001506435509982004,0.37962174851546504,10.238413210928766,0.2525994377244747,0.5483337596989274,2706
