Short Window,Long Window,Signal Window,Signal
13,23,8,1
13,23,9,1
13,23,10,1
13,24,5,1
13,24,6,1
13,24,7,1
13,24,8,1
13,24,9,1
13,25,4,1
13,25,5,1
13,25,6,1
13,25,7,1
13,25,8,1
13,25,9,1
13,26,4,1
13,26,5,1
13,26,6,1
13,26,7,1
13,26,8,1
13,26,9,1
13,27,4,1
13,27,5,1
13,27,6,1
13,27,7,1
13,27,8,1
13,27,9,1
13,28,4,1
13,28,5,1
13,28,6,1
13,28,7,1
13,28,8,1
13,29,4,1
13,29,5,1
13,29,6,1
13,29,7,1
13,29,8,1
13,30,4,1
13,30,5,1
13,30,6,1
13,30,7,1
13,30,8,1
13,31,4,1
13,31,5,1
13,31,6,1
13,31,7,1
13,31,8,1
13,32,4,1
13,32,5,1
13,32,6,1
13,32,7,1
13,32,8,1
13,33,4,1
13,33,5,1
13,33,6,1
13,33,7,1
13,33,8,1
13,34,4,1
13,34,5,1
13,34,6,1
13,34,7,1
13,34,8,1
13,35,3,1
13,35,4,1
13,35,5,1
13,35,6,1
13,35,7,1
13,35,8,1
13,36,3,1
13,36,4,1
13,36,5,1
13,36,6,1
13,36,7,1
13,36,8,1
14,15,7,1
14,15,8,1
14,15,9,1
14,15,10,1
14,15,11,1
14,15,12,1
14,15,13,1
14,16,6,1
14,16,7,1
14,16,8,1
14,16,9,1
14,16,10,1
14,16,11,1
14,16,12,1
14,17,6,1
14,17,7,1
14,17,8,1
14,17,9,1
14,17,10,1
14,17,11,1
14,18,6,1
14,18,7,1
14,18,8,1
14,18,9,1
14,18,10,1
14,18,11,1
14,19,5,1
14,19,6,1
14,19,7,1
14,19,8,1
14,19,9,1
14,19,10,1
14,20,5,1
14,20,6,1
14,20,7,1
14,20,8,1
14,20,9,1
14,20,10,1
14,21,5,1
14,21,6,1
14,21,7,1
14,21,8,1
14,21,9,1
14,21,10,1
14,22,5,1
14,22,6,1
14,22,7,1
14,22,8,1
14,22,9,1
14,23,4,1
14,23,5,1
14,23,6,1
14,23,7,1
14,23,8,1
14,23,9,1
14,24,4,1
14,24,5,1
14,24,6,1
14,24,7,1
14,24,8,1
14,24,9,1
14,25,4,1
14,25,5,1
14,25,6,1
14,25,7,1
14,25,8,1
14,26,4,1
14,26,5,1
14,26,6,1
14,26,7,1
14,26,8,1
14,27,4,1
14,27,5,1
14,27,6,1
14,27,7,1
14,27,8,1
14,28,4,1
14,28,5,1
14,28,6,1
14,28,7,1
14,28,8,1
14,29,4,1
14,29,5,1
14,29,6,1
14,29,7,1
14,29,8,1
14,30,3,1
14,30,4,1
14,30,5,1
14,30,6,1
14,30,7,1
14,30,8,1
14,31,3,1
14,31,4,1
14,31,5,1
14,31,6,1
14,31,7,1
14,32,3,1
14,32,4,1
14,32,5,1
14,32,6,1
14,32,7,1
14,33,3,1
14,33,4,1
14,33,5,1
14,33,6,1
14,33,7,1
14,34,3,1
14,34,4,1
14,34,5,1
14,34,6,1
14,34,7,1
14,35,3,1
14,35,4,1
14,35,5,1
14,35,6,1
14,35,7,1
14,36,3,1
14,36,4,1
14,36,5,1
14,36,6,1
14,36,7,1
15,16,6,1
15,16,7,1
15,16,8,1
15,16,9,1
15,16,10,1
15,16,11,1
15,17,5,1
15,17,6,1
15,17,7,1
15,17,8,1
15,17,9,1
15,17,10,1
15,17,11,1
15,18,5,1
15,18,6,1
15,18,7,1
15,18,8,1
15,18,9,1
15,18,10,1
15,19,5,1
15,19,6,1
15,19,7,1
15,19,8,1
15,19,9,1
15,19,10,1
15,20,5,1
15,20,6,1
15,20,7,1
15,20,8,1
15,20,9,1
15,21,4,1
15,21,5,1
15,21,6,1
15,21,7,1
15,21,8,1
15,21,9,1
15,22,4,1
15,22,5,1
15,22,6,1
15,22,7,1
15,22,8,1
15,22,9,1
15,23,4,1
15,23,5,1
15,23,6,1
15,23,7,1
15,23,8,1
15,24,4,1
15,24,5,1
15,24,6,1
15,24,7,1
15,24,8,1
15,25,4,1
15,25,5,1
15,25,6,1
15,25,7,1
15,25,8,1
15,26,4,1
15,26,5,1
15,26,6,1
15,26,7,1
15,26,8,1
15,27,3,1
15,27,4,1
15,27,5,1
15,27,6,1
15,27,7,1
15,28,3,1
15,28,4,1
15,28,5,1
15,28,6,1
15,28,7,1
15,29,3,1
15,29,4,1
15,29,5,1
15,29,6,1
15,29,7,1
15,30,3,1
15,30,4,1
15,30,5,1
15,30,6,1
15,30,7,1
15,31,3,1
15,31,4,1
15,31,5,1
15,31,6,1
15,31,7,1
15,32,3,1
15,32,4,1
15,32,5,1
15,32,6,1
15,32,7,1
15,33,3,1
15,33,4,1
15,33,5,1
15,33,6,1
15,33,7,1
15,34,3,1
15,34,4,1
15,34,5,1
15,34,6,1
15,34,7,1
15,35,3,1
15,35,4,1
15,35,5,1
15,35,6,1
15,35,7,1
15,36,3,1
15,36,4,1
15,36,5,1
15,36,6,1
15,36,7,1
16,17,5,1
16,17,6,1
16,17,7,1
16,17,8,1
16,17,9,1
16,17,10,1
16,18,5,1
16,18,6,1
16,18,7,1
16,18,8,1
16,18,9,1
16,18,10,1
16,19,4,1
16,19,5,1
16,19,6,1
16,19,7,1
16,19,8,1
16,19,9,1
16,20,4,1
16,20,5,1
16,20,6,1
16,20,7,1
16,20,8,1
16,20,9,1
16,21,4,1
16,21,5,1
16,21,6,1
16,21,7,1
16,21,8,1
16,22,4,1
16,22,5,1
16,22,6,1
16,22,7,1
16,22,8,1
16,23,4,1
16,23,5,1
16,23,6,1
16,23,7,1
16,23,8,1
16,24,4,1
16,24,5,1
16,24,6,1
16,24,7,1
16,24,8,1
16,25,3,1
16,25,4,1
16,25,5,1
16,25,6,1
16,25,7,1
16,26,3,1
16,26,4,1
16,26,5,1
16,26,6,1
16,26,7,1
16,27,3,1
16,27,4,1
16,27,5,1
16,27,6,1
16,27,7,1
16,28,3,1
16,28,4,1
16,28,5,1
16,28,6,1
16,28,7,1
16,29,3,1
16,29,4,1
16,29,5,1
16,29,6,1
16,29,7,1
16,30,3,1
16,30,4,1
16,30,5,1
16,30,6,1
16,30,7,1
16,31,3,1
16,31,4,1
16,31,5,1
16,31,6,1
16,31,7,1
16,32,3,1
16,32,4,1
16,32,5,1
16,32,6,1
16,33,3,1
16,33,4,1
16,33,5,1
16,33,6,1
16,34,3,1
16,34,4,1
16,34,5,1
16,34,6,1
16,35,3,1
16,35,4,1
16,35,5,1
16,35,6,1
16,36,3,1
16,36,4,1
16,36,5,1
16,36,6,1
17,18,4,1
17,18,5,1
17,18,6,1
17,18,7,1
17,18,8,1
17,18,9,1
17,19,4,1
17,19,5,1
17,19,6,1
17,19,7,1
17,19,8,1
17,19,9,1
17,20,4,1
17,20,5,1
17,20,6,1
17,20,7,1
17,20,8,1
17,21,4,1
17,21,5,1
17,21,6,1
17,21,7,1
17,21,8,1
17,22,4,1
17,22,5,1
17,22,6,1
17,22,7,1
17,22,8,1
17,23,3,1
17,23,4,1
17,23,5,1
17,23,6,1
17,23,7,1
17,24,3,1
17,24,4,1
17,24,5,1
17,24,6,1
17,24,7,1
17,25,3,1
17,25,4,1
17,25,5,1
17,25,6,1
17,25,7,1
17,26,3,1
17,26,4,1
17,26,5,1
17,26,6,1
17,26,7,1
17,27,3,1
17,27,4,1
17,27,5,1
17,27,6,1
17,27,7,1
17,28,3,1
17,28,4,1
17,28,5,1
17,28,6,1
17,28,7,1
17,29,3,1
17,29,4,1
17,29,5,1
17,29,6,1
17,30,3,1
17,30,4,1
17,30,5,1
17,30,6,1
17,31,3,1
17,31,4,1
17,31,5,1
17,31,6,1
17,32,3,1
17,32,4,1
17,32,5,1
17,32,6,1
17,33,3,1
17,33,4,1
17,33,5,1
17,33,6,1
17,34,3,1
17,34,4,1
17,34,5,1
17,34,6,1
17,35,2,1
17,35,3,1
17,35,4,1
17,35,5,1
17,35,6,1
17,36,2,1
17,36,3,1
17,36,4,1
17,36,5,1
17,36,6,1
18,19,4,1
18,19,5,1
18,19,6,1
18,19,7,1
18,19,8,1
18,20,4,1
18,20,5,1
18,20,6,1
18,20,7,1
18,20,8,1
18,21,4,1
18,21,5,1
18,21,6,1
18,21,7,1
18,21,8,1
18,22,3,1
18,22,4,1
18,22,5,1
18,22,6,1
18,22,7,1
18,23,3,1
18,23,4,1
18,23,5,1
18,23,6,1
18,23,7,1
18,24,3,1
18,24,4,1
18,24,5,1
18,24,6,1
18,24,7,1
18,25,3,1
18,25,4,1
18,25,5,1
18,25,6,1
18,25,7,1
18,26,3,1
18,26,4,1
18,26,5,1
18,26,6,1
18,27,3,1
18,27,4,1
18,27,5,1
18,27,6,1
18,28,3,1
18,28,4,1
18,28,5,1
18,28,6,1
18,29,3,1
18,29,4,1
18,29,5,1
18,29,6,1
18,30,3,1
18,30,4,1
18,30,5,1
18,30,6,1
18,31,2,1
18,31,3,1
18,31,4,1
18,31,5,1
18,31,6,1
18,32,2,1
18,32,3,1
18,32,4,1
18,32,5,1
18,32,6,1
18,33,2,1
18,33,3,1
18,33,4,1
18,33,5,1
18,33,6,1
18,34,2,1
18,34,3,1
18,34,4,1
18,34,5,1
18,34,6,1
18,35,2,1
18,35,3,1
18,35,4,1
18,35,5,1
18,35,6,1
18,36,2,1
18,36,3,1
18,36,4,1
18,36,5,1
18,36,6,1
