Fast Period,Slow Period,Signal Period,Signal
10,32,7,1
10,32,8,1
10,32,9,1
10,32,10,1
10,32,11,1
10,32,12,1
10,32,13,1
10,32,14,1
10,32,15,1
10,32,16,1
10,32,17,1
10,32,18,1
10,33,5,1
10,33,6,1
10,33,7,1
10,33,8,1
10,33,9,1
10,33,10,1
10,33,11,1
10,33,12,1
10,33,13,1
10,33,14,1
10,33,15,1
10,33,16,1
10,33,17,1
10,33,18,1
10,34,5,1
10,34,6,1
10,34,7,1
10,34,8,1
10,34,9,1
10,34,10,1
10,34,11,1
10,34,12,1
10,34,13,1
10,34,14,1
10,34,15,1
10,34,16,1
10,34,17,1
10,34,18,1
10,35,5,1
10,35,6,1
10,35,7,1
10,35,8,1
10,35,9,1
10,35,10,1
10,35,11,1
10,35,12,1
10,35,13,1
10,35,14,1
10,35,15,1
10,35,16,1
10,35,17,1
10,35,18,1
10,36,6,1
10,36,7,1
10,36,8,1
10,36,9,1
10,36,10,1
10,36,11,1
10,36,12,1
10,36,13,1
10,36,14,1
10,36,15,1
10,36,16,1
10,36,17,1
10,36,18,1
11,12,8,1
11,12,9,1
11,12,10,1
11,12,11,1
11,12,12,1
11,12,13,1
11,12,14,1
11,12,15,1
11,12,16,1
11,12,17,1
11,12,18,1
11,13,7,1
11,13,8,1
11,13,9,1
11,13,10,1
11,13,11,1
11,13,12,1
11,13,13,1
11,13,14,1
11,13,15,1
11,13,16,1
11,13,17,1
11,13,18,1
11,14,7,1
11,14,8,1
11,14,9,1
11,14,10,1
11,14,11,1
11,14,12,1
11,14,13,1
11,14,14,1
11,14,15,1
11,14,16,1
11,14,17,1
11,14,18,1
11,15,6,1
11,15,7,1
11,15,8,1
11,15,9,1
11,15,10,1
11,15,11,1
11,15,12,1
11,15,13,1
11,15,14,1
11,15,15,1
11,15,16,1
11,15,17,1
11,15,18,1
11,16,6,1
11,16,7,1
11,16,8,1
11,16,9,1
11,16,10,1
11,16,11,1
11,16,12,1
11,16,13,1
11,16,14,1
11,16,15,1
11,16,16,1
11,16,17,1
11,16,18,1
11,17,6,1
11,17,7,1
11,17,8,1
11,17,9,1
11,17,10,1
11,17,11,1
11,17,12,1
11,17,13,1
11,17,14,1
11,17,15,1
11,17,16,1
11,17,17,1
11,17,18,1
11,18,6,1
11,18,7,1
11,18,8,1
11,18,9,1
11,18,10,1
11,18,11,1
11,18,12,1
11,18,13,1
11,18,14,1
11,18,15,1
11,18,16,1
11,18,17,1
11,18,18,1
11,19,5,1
11,19,6,1
11,19,7,1
11,19,8,1
11,19,9,1
11,19,10,1
11,19,11,1
11,19,12,1
11,19,13,1
11,19,14,1
11,19,15,1
11,19,16,1
11,19,17,1
11,19,18,1
11,20,5,1
11,20,6,1
11,20,7,1
11,20,8,1
11,20,9,1
11,20,10,1
11,20,11,1
11,20,12,1
11,20,13,1
11,20,14,1
11,20,15,1
11,20,16,1
11,20,17,1
11,20,18,1
11,21,5,1
11,21,6,1
11,21,7,1
11,21,8,1
11,21,9,1
11,21,10,1
11,21,11,1
11,21,12,1
11,21,13,1
11,21,14,1
11,21,15,1
11,21,16,1
11,21,17,1
11,21,18,1
11,22,5,1
11,22,6,1
11,22,7,1
11,22,8,1
11,22,9,1
11,22,10,1
11,22,11,1
11,22,12,1
11,22,13,1
11,22,14,1
11,22,15,1
11,22,16,1
11,22,17,1
11,22,18,1
11,23,5,1
11,23,6,1
11,23,7,1
11,23,8,1
11,23,9,1
11,23,10,1
11,23,11,1
11,23,12,1
11,23,13,1
11,23,14,1
11,23,15,1
11,23,16,1
11,23,17,1
11,23,18,1
11,24,5,1
11,24,6,1
11,24,7,1
11,24,8,1
11,24,9,1
11,24,10,1
11,24,11,1
11,24,12,1
11,24,13,1
11,24,14,1
11,24,15,1
11,24,16,1
11,24,17,1
11,24,18,1
11,25,5,1
11,25,6,1
11,25,7,1
11,25,8,1
11,25,9,1
11,25,10,1
11,25,11,1
11,25,12,1
11,25,13,1
11,25,14,1
11,25,15,1
11,25,16,1
11,25,17,1
11,25,18,1
11,26,5,1
11,26,6,1
11,26,7,1
11,26,8,1
11,26,9,1
11,26,10,1
11,26,11,1
11,26,12,1
11,26,13,1
11,26,14,1
11,26,15,1
11,26,16,1
11,26,17,1
11,26,18,1
11,27,5,1
11,27,6,1
11,27,7,1
11,27,8,1
11,27,9,1
11,27,10,1
11,27,11,1
11,27,12,1
11,27,13,1
11,27,14,1
11,27,15,1
11,27,16,1
11,27,17,1
11,27,18,1
11,28,5,1
11,28,6,1
11,28,7,1
11,28,8,1
11,28,9,1
11,28,10,1
11,28,11,1
11,28,12,1
11,28,13,1
11,28,14,1
11,28,15,1
11,28,16,1
11,28,17,1
11,28,18,1
11,29,5,1
11,29,6,1
11,29,7,1
11,29,8,1
11,29,9,1
11,29,10,1
11,29,11,1
11,29,12,1
11,29,13,1
11,29,14,1
11,29,15,1
11,29,16,1
11,29,17,1
11,29,18,1
11,30,5,1
11,30,6,1
11,30,7,1
11,30,8,1
11,30,9,1
11,30,10,1
11,30,11,1
11,30,12,1
11,30,13,1
11,30,14,1
11,30,15,1
11,30,16,1
11,30,17,1
11,30,18,1
11,31,5,1
11,31,6,1
11,31,7,1
11,31,8,1
11,31,9,1
11,31,10,1
11,31,11,1
11,31,12,1
11,31,13,1
11,31,14,1
11,31,15,1
11,31,16,1
11,31,17,1
11,31,18,1
11,32,5,1
11,32,6,1
11,32,7,1
11,32,8,1
11,32,9,1
11,32,10,1
11,32,11,1
11,32,12,1
11,32,13,1
11,32,14,1
11,32,15,1
11,32,16,1
11,32,17,1
11,32,18,1
11,33,5,1
11,33,6,1
11,33,7,1
11,33,8,1
11,33,9,1
11,33,10,1
11,33,11,1
11,33,12,1
11,33,13,1
11,33,14,1
11,33,15,1
11,33,16,1
11,33,17,1
11,33,18,1
11,34,5,1
11,34,6,1
11,34,7,1
11,34,8,1
11,34,9,1
11,34,10,1
11,34,11,1
11,34,12,1
11,34,13,1
11,34,14,1
11,34,15,1
11,34,16,1
11,34,17,1
11,34,18,1
11,35,5,1
11,35,6,1
11,35,7,1
11,35,8,1
11,35,9,1
11,35,10,1
11,35,11,1
11,35,12,1
11,35,13,1
11,35,14,1
11,35,15,1
11,35,16,1
11,35,17,1
11,35,18,1
11,36,5,1
11,36,6,1
11,36,7,1
11,36,8,1
11,36,9,1
11,36,10,1
11,36,11,1
11,36,12,1
11,36,13,1
11,36,14,1
11,36,15,1
11,36,16,1
11,36,17,1
11,36,18,1
12,13,7,1
12,13,8,1
12,13,9,1
12,13,10,1
12,13,11,1
12,13,12,1
12,13,13,1
12,13,14,1
12,13,15,1
12,13,16,1
12,13,17,1
12,13,18,1
12,14,6,1
12,14,7,1
12,14,8,1
12,14,9,1
12,14,10,1
12,14,11,1
12,14,12,1
12,14,13,1
12,14,14,1
12,14,15,1
12,14,16,1
12,14,17,1
12,14,18,1
12,15,6,1
12,15,7,1
12,15,8,1
12,15,9,1
12,15,10,1
12,15,11,1
12,15,12,1
12,15,13,1
12,15,14,1
12,15,15,1
12,15,16,1
12,15,17,1
12,15,18,1
12,16,6,1
12,16,7,1
12,16,8,1
12,16,9,1
12,16,10,1
12,16,11,1
12,16,12,1
12,16,13,1
12,16,14,1
12,16,15,1
12,16,16,1
12,16,17,1
12,16,18,1
12,17,5,1
12,17,6,1
12,17,7,1
12,17,8,1
12,17,9,1
12,17,10,1
12,17,11,1
12,17,12,1
12,17,13,1
12,17,14,1
12,17,15,1
12,17,16,1
12,17,17,1
12,17,18,1
12,18,5,1
12,18,6,1
12,18,7,1
12,18,8,1
12,18,9,1
12,18,10,1
12,18,11,1
12,18,12,1
12,18,13,1
12,18,14,1
12,18,15,1
12,18,16,1
12,18,17,1
12,18,18,1
12,19,5,1
12,19,6,1
12,19,7,1
12,19,8,1
12,19,9,1
12,19,10,1
12,19,11,1
12,19,12,1
12,19,13,1
12,19,14,1
12,19,15,1
12,19,16,1
12,19,17,1
12,19,18,1
12,20,5,1
12,20,6,1
12,20,7,1
12,20,8,1
12,20,9,1
12,20,10,1
12,20,11,1
12,20,12,1
12,20,13,1
12,20,14,1
12,20,15,1
12,20,16,1
12,20,17,1
12,20,18,1
12,21,5,1
12,21,6,1
12,21,7,1
12,21,8,1
12,21,9,1
12,21,10,1
12,21,11,1
12,21,12,1
12,21,13,1
12,21,14,1
12,21,15,1
12,21,16,1
12,21,17,1
12,21,18,1
12,22,5,1
12,22,6,1
12,22,7,1
12,22,8,1
12,22,9,1
12,22,10,1
12,22,11,1
12,22,12,1
12,22,13,1
12,22,14,1
12,22,15,1
12,22,16,1
12,22,17,1
12,22,18,1
12,23,5,1
12,23,6,1
12,23,7,1
12,23,8,1
12,23,9,1
12,23,10,1
12,23,11,1
12,23,12,1
12,23,13,1
12,23,14,1
12,23,15,1
12,23,16,1
12,23,17,1
12,23,18,1
12,24,5,1
12,24,6,1
12,24,7,1
12,24,8,1
12,24,9,1
12,24,10,1
12,24,11,1
12,24,12,1
12,24,13,1
12,24,14,1
12,24,15,1
12,24,16,1
12,24,17,1
12,24,18,1
12,25,5,1
12,25,6,1
12,25,7,1
12,25,8,1
12,25,9,1
12,25,10,1
12,25,11,1
12,25,12,1
12,25,13,1
12,25,14,1
12,25,15,1
12,25,16,1
12,25,17,1
12,25,18,1
12,26,5,1
12,26,6,1
12,26,7,1
12,26,8,1
12,26,9,1
12,26,10,1
12,26,11,1
12,26,12,1
12,26,13,1
12,26,14,1
12,26,15,1
12,26,16,1
12,26,17,1
12,26,18,1
12,27,5,1
12,27,6,1
12,27,7,1
12,27,8,1
12,27,9,1
12,27,10,1
12,27,11,1
12,27,12,1
12,27,13,1
12,27,14,1
12,27,15,1
12,27,16,1
12,27,17,1
12,27,18,1
12,28,5,1
12,28,6,1
12,28,7,1
12,28,8,1
12,28,9,1
12,28,10,1
12,28,11,1
12,28,12,1
12,28,13,1
12,28,14,1
12,28,15,1
12,28,16,1
12,28,17,1
12,28,18,1
12,29,5,1
12,29,6,1
12,29,7,1
12,29,8,1
12,29,9,1
12,29,10,1
12,29,11,1
12,29,12,1
12,29,13,1
12,29,14,1
12,29,15,1
12,29,16,1
12,29,17,1
12,29,18,1
12,30,5,1
12,30,6,1
12,30,7,1
12,30,8,1
12,30,9,1
12,30,10,1
12,30,11,1
12,30,12,1
12,30,13,1
12,30,14,1
12,30,15,1
12,30,16,1
12,30,17,1
12,30,18,1
12,31,5,1
12,31,6,1
12,31,7,1
12,31,8,1
12,31,9,1
12,31,10,1
12,31,11,1
12,31,12,1
12,31,13,1
12,31,14,1
12,31,15,1
12,31,16,1
12,31,17,1
12,31,18,1
12,32,5,1
12,32,6,1
12,32,7,1
12,32,8,1
12,32,9,1
12,32,10,1
12,32,11,1
12,32,12,1
12,32,13,1
12,32,14,1
12,32,15,1
12,32,16,1
12,32,17,1
12,32,18,1
12,33,5,1
12,33,6,1
12,33,7,1
12,33,8,1
12,33,9,1
12,33,10,1
12,33,11,1
12,33,12,1
12,33,13,1
12,33,14,1
12,33,15,1
12,33,16,1
12,33,17,1
12,33,18,1
12,34,5,1
12,34,6,1
12,34,7,1
12,34,8,1
12,34,9,1
12,34,10,1
12,34,11,1
12,34,12,1
12,34,13,1
12,34,14,1
12,34,15,1
12,34,16,1
12,34,17,1
12,34,18,1
12,35,5,1
12,35,6,1
12,35,7,1
12,35,8,1
12,35,9,1
12,35,10,1
12,35,11,1
12,35,12,1
12,35,13,1
12,35,14,1
12,35,15,1
12,35,16,1
12,35,17,1
12,35,18,1
12,36,5,1
12,36,6,1
12,36,7,1
12,36,8,1
12,36,9,1
12,36,10,1
12,36,11,1
12,36,12,1
12,36,13,1
12,36,14,1
12,36,15,1
12,36,16,1
12,36,17,1
12,36,18,1
13,14,6,1
13,14,7,1
13,14,8,1
13,14,9,1
13,14,10,1
13,14,11,1
13,14,12,1
13,14,13,1
13,14,14,1
13,14,15,1
13,14,16,1
13,14,17,1
13,14,18,1
13,15,6,1
13,15,7,1
13,15,8,1
13,15,9,1
13,15,10,1
13,15,11,1
13,15,12,1
13,15,13,1
13,15,14,1
13,15,15,1
13,15,16,1
13,15,17,1
13,15,18,1
13,16,5,1
13,16,6,1
13,16,7,1
13,16,8,1
13,16,9,1
13,16,10,1
13,16,11,1
13,16,12,1
13,16,13,1
13,16,14,1
13,16,15,1
13,16,16,1
13,16,17,1
13,16,18,1
13,17,5,1
13,17,6,1
13,17,7,1
13,17,8,1
13,17,9,1
13,17,10,1
13,17,11,1
13,17,12,1
13,17,13,1
13,17,14,1
13,17,15,1
13,17,16,1
13,17,17,1
13,17,18,1
13,18,5,1
13,18,6,1
13,18,7,1
13,18,8,1
13,18,9,1
13,18,10,1
13,18,11,1
13,18,12,1
13,18,13,1
13,18,14,1
13,18,15,1
13,18,16,1
13,18,17,1
13,18,18,1
13,19,5,1
13,19,6,1
13,19,7,1
13,19,8,1
13,19,9,1
13,19,10,1
13,19,11,1
13,19,12,1
13,19,13,1
13,19,14,1
13,19,15,1
13,19,16,1
13,19,17,1
13,19,18,1
13,20,5,1
13,20,6,1
13,20,7,1
13,20,8,1
13,20,9,1
13,20,10,1
13,20,11,1
13,20,12,1
13,20,13,1
13,20,14,1
13,20,15,1
13,20,16,1
13,20,17,1
13,20,18,1
13,21,5,1
13,21,6,1
13,21,7,1
13,21,8,1
13,21,9,1
13,21,10,1
13,21,11,1
13,21,12,1
13,21,13,1
13,21,14,1
13,21,15,1
13,21,16,1
13,21,17,1
13,21,18,1
13,22,5,1
13,22,6,1
13,22,7,1
13,22,8,1
13,22,9,1
13,22,10,1
13,22,11,1
13,22,12,1
13,22,13,1
13,22,14,1
13,22,15,1
13,22,16,1
13,22,17,1
13,22,18,1
13,23,5,1
13,23,6,1
13,23,7,1
13,23,8,1
13,23,9,1
13,23,10,1
13,23,11,1
13,23,12,1
13,23,13,1
13,23,14,1
13,23,15,1
13,23,16,1
13,23,17,1
13,23,18,1
13,24,5,1
13,24,6,1
13,24,7,1
13,24,8,1
13,24,9,1
13,24,10,1
13,24,11,1
13,24,12,1
13,24,13,1
13,24,14,1
13,24,15,1
13,24,16,1
13,24,17,1
13,24,18,1
13,25,4,1
13,25,5,1
13,25,6,1
13,25,7,1
13,25,8,1
13,25,9,1
13,25,10,1
13,25,11,1
13,25,12,1
13,25,13,1
13,25,14,1
13,25,15,1
13,25,16,1
13,25,17,1
13,25,18,1
13,26,4,1
13,26,5,1
13,26,6,1
13,26,7,1
13,26,8,1
13,26,9,1
13,26,10,1
13,26,11,1
13,26,12,1
13,26,13,1
13,26,14,1
13,26,15,1
13,26,16,1
13,26,17,1
13,26,18,1
13,27,4,1
13,27,5,1
13,27,6,1
13,27,7,1
13,27,8,1
13,27,9,1
13,27,10,1
13,27,11,1
13,27,12,1
13,27,13,1
13,27,14,1
13,27,15,1
13,27,16,1
13,27,17,1
13,27,18,1
13,28,4,1
13,28,5,1
13,28,6,1
13,28,7,1
13,28,8,1
13,28,9,1
13,28,10,1
13,28,11,1
13,28,12,1
13,28,13,1
13,28,14,1
13,28,15,1
13,28,16,1
13,28,17,1
13,28,18,1
13,29,4,1
13,29,5,1
13,29,6,1
13,29,7,1
13,29,8,1
13,29,9,1
13,29,10,1
13,29,11,1
13,29,12,1
13,29,13,1
13,29,14,1
13,29,15,1
13,29,16,1
13,29,17,1
13,29,18,1
13,30,5,1
13,30,6,1
13,30,7,1
13,30,8,1
13,30,9,1
13,30,10,1
13,30,11,1
13,30,12,1
13,30,13,1
13,30,14,1
13,30,15,1
13,30,16,1
13,30,17,1
13,30,18,1
13,31,5,1
13,31,6,1
13,31,7,1
13,31,8,1
13,31,9,1
13,31,10,1
13,31,11,1
13,31,12,1
13,31,13,1
13,31,14,1
13,31,15,1
13,31,16,1
13,31,17,1
13,31,18,1
13,32,5,1
13,32,6,1
13,32,7,1
13,32,8,1
13,32,9,1
13,32,10,1
13,32,11,1
13,32,12,1
13,32,13,1
13,32,14,1
13,32,15,1
13,32,16,1
13,32,17,1
13,32,18,1
13,33,5,1
13,33,6,1
13,33,7,1
13,33,8,1
13,33,9,1
13,33,10,1
13,33,11,1
13,33,12,1
13,33,13,1
13,33,14,1
13,33,15,1
13,33,16,1
13,33,17,1
13,33,18,1
13,34,5,1
13,34,6,1
13,34,7,1
13,34,8,1
13,34,9,1
13,34,10,1
13,34,11,1
13,34,12,1
13,34,13,1
13,34,14,1
13,34,15,1
13,34,16,1
13,34,17,1
13,34,18,1
13,35,5,1
13,35,6,1
13,35,7,1
13,35,8,1
13,35,9,1
13,35,10,1
13,35,11,1
13,35,12,1
13,35,13,1
13,35,14,1
13,35,15,1
13,35,16,1
13,35,17,1
13,35,18,1
13,36,5,1
13,36,6,1
13,36,7,1
13,36,8,1
13,36,9,1
13,36,10,1
13,36,11,1
13,36,12,1
13,36,13,1
13,36,14,1
13,36,15,1
13,36,16,1
13,36,17,1
13,36,18,1
14,15,5,1
14,15,6,1
14,15,7,1
14,15,8,1
14,15,9,1
14,15,10,1
14,15,11,1
14,15,12,1
14,15,13,1
14,15,14,1
14,15,15,1
14,15,16,1
14,15,17,1
14,15,18,1
14,16,5,1
14,16,6,1
14,16,7,1
14,16,8,1
14,16,9,1
14,16,10,1
14,16,11,1
14,16,12,1
14,16,13,1
14,16,14,1
14,16,15,1
14,16,16,1
14,16,17,1
14,16,18,1
14,17,5,1
14,17,6,1
14,17,7,1
14,17,8,1
14,17,9,1
14,17,10,1
14,17,11,1
14,17,12,1
14,17,13,1
14,17,14,1
14,17,15,1
14,17,16,1
14,17,17,1
14,17,18,1
14,18,5,1
14,18,6,1
14,18,7,1
14,18,8,1
14,18,9,1
14,18,10,1
14,18,11,1
14,18,12,1
14,18,13,1
14,18,14,1
14,18,15,1
14,18,16,1
14,18,17,1
14,18,18,1
14,19,5,1
14,19,6,1
14,19,7,1
14,19,8,1
14,19,9,1
14,19,10,1
14,19,11,1
14,19,12,1
14,19,13,1
14,19,14,1
14,19,15,1
14,19,16,1
14,19,17,1
14,19,18,1
14,20,5,1
14,20,6,1
14,20,7,1
14,20,8,1
14,20,9,1
14,20,10,1
14,20,11,1
14,20,12,1
14,20,13,1
14,20,14,1
14,20,15,1
14,20,16,1
14,20,17,1
14,20,18,1
14,21,4,1
14,21,5,1
14,21,6,1
14,21,7,1
14,21,8,1
14,21,9,1
14,21,10,1
14,21,11,1
14,21,12,1
14,21,13,1
14,21,14,1
14,21,15,1
14,21,16,1
14,21,17,1
14,21,18,1
14,22,4,1
14,22,5,1
14,22,6,1
14,22,7,1
14,22,8,1
14,22,9,1
14,22,10,1
14,22,11,1
14,22,12,1
14,22,13,1
14,22,14,1
14,22,15,1
14,22,16,1
14,22,17,1
14,22,18,1
14,23,4,1
14,23,5,1
14,23,6,1
14,23,7,1
14,23,8,1
14,23,9,1
14,23,10,1
14,23,11,1
14,23,12,1
14,23,13,1
14,23,14,1
14,23,15,1
14,23,16,1
14,23,17,1
14,23,18,1
14,24,4,1
14,24,5,1
14,24,6,1
14,24,7,1
14,24,8,1
14,24,9,1
14,24,10,1
14,24,11,1
14,24,12,1
14,24,13,1
14,24,14,1
14,24,15,1
14,24,16,1
14,24,17,1
14,24,18,1
14,25,4,1
14,25,5,1
14,25,6,1
14,25,7,1
14,25,8,1
14,25,9,1
14,25,10,1
14,25,11,1
14,25,12,1
14,25,13,1
14,25,14,1
14,25,15,1
14,25,16,1
14,25,17,1
14,25,18,1
14,26,4,1
14,26,5,1
14,26,6,1
14,26,7,1
14,26,8,1
14,26,9,1
14,26,10,1
14,26,11,1
14,26,12,1
14,26,13,1
14,26,14,1
14,26,15,1
14,26,16,1
14,26,17,1
14,26,18,1
14,27,4,1
14,27,5,1
14,27,6,1
14,27,7,1
14,27,8,1
14,27,9,1
14,27,10,1
14,27,11,1
14,27,12,1
14,27,13,1
14,27,14,1
14,27,15,1
14,27,16,1
14,27,17,1
14,27,18,1
14,28,4,1
14,28,5,1
14,28,6,1
14,28,7,1
14,28,8,1
14,28,9,1
14,28,10,1
14,28,11,1
14,28,12,1
14,28,13,1
14,28,14,1
14,28,15,1
14,28,16,1
14,28,17,1
14,28,18,1
14,29,4,1
14,29,5,1
14,29,6,1
14,29,7,1
14,29,8,1
14,29,9,1
14,29,10,1
14,29,11,1
14,29,12,1
14,29,13,1
14,29,14,1
14,29,15,1
14,29,16,1
14,29,17,1
14,29,18,1
14,30,4,1
14,30,5,1
14,30,6,1
14,30,7,1
14,30,8,1
14,30,9,1
14,30,10,1
14,30,11,1
14,30,12,1
14,30,13,1
14,30,14,1
14,30,15,1
14,30,16,1
14,30,17,1
14,30,18,1
14,31,4,1
14,31,5,1
14,31,6,1
14,31,7,1
14,31,8,1
14,31,9,1
14,31,10,1
14,31,11,1
14,31,12,1
14,31,13,1
14,31,14,1
14,31,15,1
14,31,16,1
14,31,17,1
14,31,18,1
14,32,4,1
14,32,5,1
14,32,6,1
14,32,7,1
14,32,8,1
14,32,9,1
14,32,10,1
14,32,11,1
14,32,12,1
14,32,13,1
14,32,14,1
14,32,15,1
14,32,16,1
14,32,17,1
14,32,18,1
14,33,5,1
14,33,6,1
14,33,7,1
14,33,8,1
14,33,9,1
14,33,10,1
14,33,11,1
14,33,12,1
14,33,13,1
14,33,14,1
14,33,15,1
14,33,16,1
14,33,17,1
14,33,18,1
14,34,5,1
14,34,6,1
14,34,7,1
14,34,8,1
14,34,9,1
14,34,10,1
14,34,11,1
14,34,12,1
14,34,13,1
14,34,14,1
14,34,15,1
14,34,16,1
14,34,17,1
14,34,18,1
14,35,5,1
14,35,6,1
14,35,7,1
14,35,8,1
14,35,9,1
14,35,10,1
14,35,11,1
14,35,12,1
14,35,13,1
14,35,14,1
14,35,15,1
14,35,16,1
14,35,17,1
14,35,18,1
14,36,5,1
14,36,6,1
14,36,7,1
14,36,8,1
14,36,9,1
14,36,10,1
14,36,11,1
14,36,12,1
14,36,13,1
14,36,14,1
14,36,15,1
14,36,16,1
14,36,17,1
14,36,18,1
15,16,5,1
15,16,6,1
15,16,7,1
15,16,8,1
15,16,9,1
15,16,10,1
15,16,11,1
15,16,12,1
15,16,13,1
15,16,14,1
15,16,15,1
15,16,16,1
15,16,17,1
15,16,18,1
15,17,5,1
15,17,6,1
15,17,7,1
15,17,8,1
15,17,9,1
15,17,10,1
15,17,11,1
15,17,12,1
15,17,13,1
15,17,14,1
15,17,15,1
15,17,16,1
15,17,17,1
15,17,18,1
15,18,5,1
15,18,6,1
15,18,7,1
15,18,8,1
15,18,9,1
15,18,10,1
15,18,11,1
15,18,12,1
15,18,13,1
15,18,14,1
15,18,15,1
15,18,16,1
15,18,17,1
15,18,18,1
15,19,4,1
15,19,5,1
15,19,6,1
15,19,7,1
15,19,8,1
15,19,9,1
15,19,10,1
15,19,11,1
15,19,12,1
15,19,13,1
15,19,14,1
15,19,15,1
15,19,16,1
15,19,17,1
15,19,18,1
15,20,4,1
15,20,5,1
15,20,6,1
15,20,7,1
15,20,8,1
15,20,9,1
15,20,10,1
15,20,11,1
15,20,12,1
15,20,13,1
15,20,14,1
15,20,15,1
15,20,16,1
15,20,17,1
15,20,18,1
15,21,4,1
15,21,5,1
15,21,6,1
15,21,7,1
15,21,8,1
15,21,9,1
15,21,10,1
15,21,11,1
15,21,12,1
15,21,13,1
15,21,14,1
15,21,15,1
15,21,16,1
15,21,17,1
15,21,18,1
15,22,4,1
15,22,5,1
15,22,6,1
15,22,7,1
15,22,8,1
15,22,9,1
15,22,10,1
15,22,11,1
15,22,12,1
15,22,13,1
15,22,14,1
15,22,15,1
15,22,16,1
15,22,17,1
15,22,18,1
15,23,4,1
15,23,5,1
15,23,6,1
15,23,7,1
15,23,8,1
15,23,9,1
15,23,10,1
15,23,11,1
15,23,12,1
15,23,13,1
15,23,14,1
15,23,15,1
15,23,16,1
15,23,17,1
15,23,18,1
15,24,4,1
15,24,5,1
15,24,6,1
15,24,7,1
15,24,8,1
15,24,9,1
15,24,10,1
15,24,11,1
15,24,12,1
15,24,13,1
15,24,14,1
15,24,15,1
15,24,16,1
15,24,17,1
15,24,18,1
15,25,4,1
15,25,5,1
15,25,6,1
15,25,7,1
15,25,8,1
15,25,9,1
15,25,10,1
15,25,11,1
15,25,12,1
15,25,13,1
15,25,14,1
15,25,15,1
15,25,16,1
15,25,17,1
15,25,18,1
15,26,4,1
15,26,5,1
15,26,6,1
15,26,7,1
15,26,8,1
15,26,9,1
15,26,10,1
15,26,11,1
15,26,12,1
15,26,13,1
15,26,14,1
15,26,15,1
15,26,16,1
15,26,17,1
15,26,18,1
15,27,4,1
15,27,5,1
15,27,6,1
15,27,7,1
15,27,8,1
15,27,9,1
15,27,10,1
15,27,11,1
15,27,12,1
15,27,13,1
15,27,14,1
15,27,15,1
15,27,16,1
15,27,17,1
15,27,18,1
15,28,4,1
15,28,5,1
15,28,6,1
15,28,7,1
15,28,8,1
15,28,9,1
15,28,10,1
15,28,11,1
15,28,12,1
15,28,13,1
15,28,14,1
15,28,15,1
15,28,16,1
15,28,17,1
15,28,18,1
15,29,4,1
15,29,5,1
15,29,6,1
15,29,7,1
15,29,8,1
15,29,9,1
15,29,10,1
15,29,11,1
15,29,12,1
15,29,13,1
15,29,14,1
15,29,15,1
15,29,16,1
15,29,17,1
15,29,18,1
15,30,4,1
15,30,5,1
15,30,6,1
15,30,7,1
15,30,8,1
15,30,9,1
15,30,10,1
15,30,11,1
15,30,12,1
15,30,13,1
15,30,14,1
15,30,15,1
15,30,16,1
15,30,17,1
15,30,18,1
15,31,4,1
15,31,5,1
15,31,6,1
15,31,7,1
15,31,8,1
15,31,9,1
15,31,10,1
15,31,11,1
15,31,12,1
15,31,13,1
15,31,14,1
15,31,15,1
15,31,16,1
15,31,17,1
15,31,18,1
15,32,4,1
15,32,5,1
15,32,6,1
15,32,7,1
15,32,8,1
15,32,9,1
15,32,10,1
15,32,11,1
15,32,12,1
15,32,13,1
15,32,14,1
15,32,15,1
15,32,16,1
15,32,17,1
15,32,18,1
15,33,4,1
15,33,5,1
15,33,6,1
15,33,7,1
15,33,8,1
15,33,9,1
15,33,10,1
15,33,11,1
15,33,12,1
15,33,13,1
15,33,14,1
15,33,15,1
15,33,16,1
15,33,17,1
15,33,18,1
15,34,4,1
15,34,5,1
15,34,6,1
15,34,7,1
15,34,8,1
15,34,9,1
15,34,10,1
15,34,11,1
15,34,12,1
15,34,13,1
15,34,14,1
15,34,15,1
15,34,16,1
15,34,17,1
15,34,18,1
15,35,5,1
15,35,6,1
15,35,7,1
15,35,8,1
15,35,9,1
15,35,10,1
15,35,11,1
15,35,12,1
15,35,13,1
15,35,14,1
15,35,15,1
15,35,16,1
15,35,17,1
15,35,18,1
15,36,5,1
15,36,6,1
15,36,7,1
15,36,8,1
15,36,9,1
15,36,10,1
15,36,11,1
15,36,12,1
15,36,13,1
15,36,14,1
15,36,15,1
15,36,16,1
15,36,17,1
16,17,5,1
16,17,6,1
16,17,7,1
16,17,8,1
16,17,9,1
16,17,10,1
16,17,11,1
16,17,12,1
16,17,13,1
16,17,14,1
16,17,15,1
16,17,16,1
16,17,17,1
16,18,4,1
16,18,5,1
16,18,6,1
16,18,7,1
16,18,8,1
16,18,9,1
16,18,10,1
16,18,11,1
16,18,12,1
16,18,13,1
16,18,14,1
16,18,15,1
16,18,16,1
16,18,18,1
16,19,4,1
16,19,5,1
16,19,6,1
16,19,7,1
16,19,8,1
16,19,9,1
16,19,10,1
16,19,11,1
16,19,12,1
16,19,13,1
16,19,14,1
16,19,15,1
16,19,16,1
16,19,17,1
16,19,18,1
16,20,4,1
16,20,5,1
16,20,6,1
16,20,7,1
16,20,8,1
16,20,9,1
16,20,10,1
16,20,11,1
16,20,12,1
16,20,13,1
16,20,14,1
16,20,15,1
16,20,16,1
16,20,17,1
