Short Window,Long Window,Signal Window,Signal
4,36,11,1
4,36,12,1
4,36,13,1
4,36,14,1
4,36,15,1
4,36,16,1
4,36,17,1
4,36,18,1
5,9,17,1
5,9,18,1
5,10,15,1
5,10,16,1
5,10,17,1
5,10,18,1
5,11,13,1
5,11,14,1
5,11,15,1
5,11,16,1
5,11,17,1
5,11,18,1
5,12,12,1
5,12,13,1
5,12,14,1
5,12,15,1
5,12,16,1
5,12,17,1
5,12,18,1
5,13,11,1
5,13,12,1
5,13,13,1
5,13,14,1
5,13,15,1
5,13,16,1
5,13,17,1
5,13,18,1
5,14,11,1
5,14,12,1
5,14,13,1
5,14,14,1
5,14,15,1
5,14,16,1
5,14,17,1
5,14,18,1
5,15,10,1
5,15,11,1
5,15,12,1
5,15,13,1
5,15,14,1
5,15,15,1
5,15,16,1
5,15,17,1
5,15,18,1
5,16,10,1
5,16,11,1
5,16,12,1
5,16,13,1
5,16,14,1
5,16,15,1
5,16,16,1
5,16,17,1
5,16,18,1
5,17,9,1
5,17,10,1
5,17,11,1
5,17,12,1
5,17,13,1
5,17,14,1
5,17,15,1
5,17,16,1
5,17,17,1
5,17,18,1
5,18,9,1
5,18,10,1
5,18,11,1
5,18,12,1
5,18,13,1
5,18,14,1
5,18,15,1
5,18,16,1
5,18,17,1
5,18,18,1
5,19,8,1
5,19,9,1
5,19,10,1
5,19,11,1
5,19,12,1
5,19,13,1
5,19,14,1
5,19,15,1
5,19,16,1
5,19,17,1
5,19,18,1
5,20,8,1
5,20,9,1
5,20,10,1
5,20,11,1
5,20,12,1
5,20,13,1
5,20,14,1
5,20,15,1
5,20,16,1
5,20,17,1
5,20,18,1
5,21,8,1
5,21,9,1
5,21,10,1
5,21,11,1
5,21,12,1
5,21,13,1
5,21,14,1
5,21,15,1
5,21,16,1
5,21,17,1
5,21,18,1
5,22,8,1
5,22,9,1
5,22,10,1
5,22,11,1
5,22,12,1
5,22,13,1
5,22,14,1
5,22,15,1
5,22,16,1
5,22,17,1
5,22,18,1
5,23,8,1
5,23,9,1
5,23,10,1
5,23,11,1
5,23,12,1
5,23,13,1
5,23,14,1
5,23,15,1
5,23,16,1
5,23,17,1
5,23,18,1
5,24,7,1
5,24,8,1
5,24,9,1
5,24,10,1
5,24,11,1
5,24,12,1
5,24,13,1
5,24,14,1
5,24,15,1
5,24,16,1
5,24,17,1
5,25,7,1
5,25,8,1
5,25,9,1
5,25,10,1
5,25,11,1
5,25,12,1
5,25,13,1
5,25,14,1
5,25,15,1
5,25,16,1
5,25,17,1
5,26,7,1
5,26,8,1
5,26,9,1
5,26,10,1
5,26,11,1
5,26,12,1
5,26,13,1
5,26,14,1
5,26,15,1
5,26,16,1
5,26,17,1
5,27,7,1
5,27,8,1
5,27,9,1
5,27,10,1
5,27,11,1
5,27,12,1
5,27,13,1
5,27,14,1
5,27,15,1
5,27,16,1
5,27,17,1
5,27,18,1
5,28,7,1
5,28,8,1
5,28,9,1
5,28,10,1
5,28,11,1
5,28,12,1
5,28,13,1
5,28,14,1
5,28,15,1
5,28,16,1
5,28,17,1
5,28,18,1
5,29,7,1
5,29,8,1
5,29,9,1
5,29,10,1
5,29,11,1
5,29,12,1
5,29,13,1
5,29,14,1
5,29,15,1
5,29,16,1
5,29,17,1
5,29,18,1
5,30,7,1
5,30,8,1
5,30,9,1
5,30,10,1
5,30,11,1
5,30,12,1
5,30,13,1
5,30,14,1
5,30,15,1
5,30,16,1
5,30,17,1
5,30,18,1
5,31,7,1
5,31,8,1
5,31,9,1
5,31,10,1
5,31,11,1
5,31,12,1
5,31,13,1
5,31,14,1
5,31,15,1
5,31,16,1
5,31,17,1
5,31,18,1
5,32,7,1
5,32,8,1
5,32,9,1
5,32,10,1
5,32,11,1
5,32,12,1
5,32,13,1
5,32,14,1
5,32,15,1
5,32,16,1
5,32,17,1
5,32,18,1
5,33,7,1
5,33,8,1
5,33,9,1
5,33,10,1
5,33,11,1
5,33,12,1
5,33,13,1
5,33,14,1
5,33,15,1
5,33,16,1
5,33,17,1
5,33,18,1
5,34,7,1
5,34,8,1
5,34,9,1
5,34,10,1
5,34,11,1
5,34,12,1
5,34,13,1
5,34,14,1
5,34,15,1
5,34,16,1
5,34,17,1
5,34,18,1
5,35,7,1
5,35,8,1
5,35,9,1
5,35,10,1
5,35,11,1
5,35,12,1
5,35,13,1
5,35,14,1
5,35,15,1
5,35,16,1
5,35,17,1
5,35,18,1
5,36,7,1
5,36,8,1
5,36,9,1
5,36,10,1
5,36,11,1
5,36,12,1
5,36,13,1
5,36,14,1
5,36,15,1
5,36,16,1
5,36,17,1
5,36,18,1
6,7,18,1
6,8,15,1
6,8,16,1
6,8,17,1
6,8,18,1
6,9,14,1
6,9,15,1
6,9,16,1
6,9,17,1
6,9,18,1
6,10,12,1
6,10,13,1
6,10,14,1
6,10,15,1
6,10,16,1
6,10,17,1
6,10,18,1
6,11,11,1
6,11,12,1
6,11,13,1
6,11,14,1
6,11,15,1
6,11,16,1
6,11,17,1
6,11,18,1
6,12,10,1
6,12,11,1
6,12,12,1
6,12,13,1
6,12,14,1
6,12,15,1
6,12,16,1
6,12,17,1
6,12,18,1
6,13,10,1
6,13,11,1
6,13,12,1
6,13,13,1
6,13,14,1
6,13,15,1
6,13,16,1
6,13,17,1
6,13,18,1
6,14,9,1
6,14,10,1
6,14,11,1
6,14,12,1
6,14,13,1
6,14,14,1
6,14,15,1
6,14,16,1
6,14,17,1
6,14,18,1
6,15,8,1
6,15,9,1
6,15,10,1
6,15,11,1
6,15,12,1
6,15,13,1
6,15,14,1
6,15,15,1
6,15,16,1
6,15,17,1
6,15,18,1
6,16,8,1
6,16,9,1
6,16,10,1
6,16,11,1
6,16,12,1
6,16,13,1
6,16,14,1
6,16,15,1
6,16,16,1
6,16,17,1
6,17,8,1
6,17,9,1
6,17,10,1
6,17,11,1
6,17,12,1
6,17,13,1
6,17,14,1
6,17,15,1
6,17,16,1
6,18,7,1
6,18,8,1
6,18,9,1
6,18,10,1
6,18,11,1
6,18,12,1
6,18,13,1
6,18,14,1
6,18,15,1
6,19,7,1
6,19,8,1
6,19,9,1
6,19,10,1
6,19,11,1
6,19,12,1
6,19,13,1
6,19,14,1
6,19,15,1
6,20,7,1
6,20,8,1
6,20,9,1
6,20,10,1
6,20,11,1
6,20,12,1
6,20,13,1
6,20,14,1
6,21,7,1
6,21,8,1
6,21,9,1
6,21,10,1
6,21,11,1
6,21,12,1
6,21,13,1
6,21,14,1
6,22,7,1
6,22,8,1
6,22,9,1
6,22,10,1
6,22,11,1
6,22,12,1
6,22,13,1
6,23,6,1
6,23,7,1
6,23,8,1
6,23,9,1
6,23,10,1
6,23,11,1
6,23,12,1
6,23,13,1
6,24,6,1
6,24,7,1
6,24,8,1
6,24,9,1
6,24,10,1
6,24,11,1
6,24,12,1
6,24,13,1
6,25,6,1
6,25,7,1
6,25,8,1
6,25,9,1
6,25,10,1
6,25,11,1
6,25,12,1
6,25,13,1
6,26,6,1
6,26,7,1
6,26,8,1
6,26,9,1
6,26,10,1
6,26,11,1
6,26,12,1
6,26,13,1
6,27,6,1
6,27,7,1
6,27,8,1
6,27,9,1
6,27,10,1
6,27,11,1
6,27,12,1
6,27,13,1
6,28,6,1
6,28,7,1
6,28,8,1
6,28,9,1
6,28,10,1
6,28,11,1
6,28,12,1
6,28,13,1
6,29,6,1
6,29,7,1
6,29,8,1
6,29,9,1
6,29,10,1
6,29,11,1
6,29,12,1
6,29,13,1
6,30,6,1
6,30,7,1
6,30,8,1
6,30,9,1
6,30,10,1
6,30,11,1
6,30,12,1
6,30,13,1
6,31,6,1
6,31,7,1
6,31,8,1
6,31,9,1
6,31,10,1
6,31,11,1
6,31,12,1
6,31,13,1
6,32,6,1
6,32,7,1
6,32,8,1
6,32,9,1
6,32,10,1
6,32,11,1
6,32,12,1
6,32,13,1
6,33,6,1
6,33,7,1
6,33,8,1
6,33,9,1
6,33,10,1
6,33,11,1
6,33,12,1
6,33,13,1
6,34,6,1
6,34,7,1
6,34,8,1
6,34,9,1
6,34,10,1
6,34,11,1
6,34,12,1
6,34,13,1
6,34,14,1
6,35,6,1
6,35,7,1
6,35,8,1
6,35,9,1
6,35,10,1
6,35,11,1
6,35,12,1
6,35,13,1
6,35,14,1
6,36,6,1
6,36,7,1
6,36,8,1
6,36,9,1
6,36,10,1
6,36,11,1
6,36,12,1
6,36,13,1
6,36,14,1
6,36,15,1
7,8,13,1
7,8,14,1
7,8,15,1
7,8,16,1
7,8,17,1
7,8,18,1
7,9,12,1
7,9,13,1
7,9,14,1
7,9,15,1
7,9,16,1
7,9,17,1
7,9,18,1
7,10,10,1
7,10,11,1
7,10,12,1
7,10,13,1
7,10,14,1
7,10,15,1
7,10,16,1
7,10,17,1
7,10,18,1
7,11,10,1
7,11,11,1
7,11,12,1
7,11,13,1
7,11,14,1
7,11,15,1
7,11,16,1
7,11,17,1
7,11,18,1
7,12,9,1
7,12,10,1
7,12,11,1
7,12,12,1
7,12,13,1
7,12,14,1
7,12,15,1
7,12,16,1
7,12,17,1
7,12,18,1
7,13,8,1
7,13,9,1
7,13,10,1
7,13,11,1
7,13,12,1
7,13,13,1
7,13,14,1
7,13,15,1
7,13,16,1
7,13,17,1
7,13,18,1
7,14,8,1
7,14,9,1
7,14,10,1
7,14,11,1
7,14,12,1
7,14,13,1
7,14,14,1
7,14,15,1
7,14,16,1
7,15,7,1
7,15,8,1
7,15,9,1
7,15,10,1
7,15,11,1
7,15,12,1
7,15,13,1
7,15,14,1
7,15,15,1
7,16,7,1
7,16,8,1
7,16,9,1
7,16,10,1
7,16,11,1
7,16,12,1
7,16,13,1
7,16,14,1
7,17,7,1
7,17,8,1
7,17,9,1
7,17,10,1
7,17,11,1
7,17,12,1
7,17,13,1
7,18,6,1
7,18,7,1
7,18,8,1
7,18,9,1
7,18,10,1
7,18,11,1
7,18,12,1
7,18,13,1
7,19,6,1
7,19,7,1
7,19,8,1
7,19,9,1
7,19,10,1
7,19,11,1
7,19,12,1
7,20,6,1
7,20,7,1
7,20,8,1
7,20,9,1
7,20,10,1
7,20,11,1
7,20,12,1
7,21,6,1
7,21,7,1
7,21,8,1
7,21,9,1
7,21,10,1
7,21,11,1
7,22,6,1
7,22,7,1
7,22,8,1
7,22,9,1
7,22,10,1
7,22,11,1
7,23,6,1
7,23,7,1
7,23,8,1
7,23,9,1
7,23,10,1
7,23,11,1
7,24,5,1
7,24,6,1
7,24,7,1
7,24,8,1
7,24,9,1
7,24,10,1
7,24,11,1
7,25,5,1
7,25,6,1
7,25,7,1
7,25,8,1
7,25,9,1
7,25,10,1
7,25,11,1
7,26,5,1
7,26,6,1
7,26,7,1
7,26,8,1
7,26,9,1
7,26,10,1
7,27,5,1
7,27,6,1
7,27,7,1
7,27,8,1
7,27,9,1
7,27,10,1
7,28,5,1
7,28,6,1
7,28,7,1
7,28,8,1
7,28,9,1
7,28,10,1
7,29,5,1
7,29,6,1
7,29,7,1
7,29,8,1
7,29,9,1
7,29,10,1
7,30,5,1
7,30,6,1
7,30,7,1
7,30,8,1
7,30,9,1
7,30,10,1
7,31,5,1
7,31,6,1
7,31,7,1
7,31,8,1
7,31,9,1
7,31,10,1
7,32,5,1
7,32,6,1
7,32,7,1
7,32,8,1
7,32,9,1
7,32,10,1
7,33,5,1
7,33,6,1
7,33,7,1
7,33,8,1
7,33,9,1
7,33,10,1
7,33,11,1
7,34,5,1
7,34,6,1
7,34,7,1
7,34,8,1
7,34,9,1
7,34,10,1
7,34,11,1
7,35,5,1
7,35,6,1
7,35,7,1
7,35,8,1
7,35,9,1
7,35,10,1
7,35,11,1
7,36,5,1
7,36,6,1
7,36,7,1
7,36,8,1
7,36,9,1
7,36,10,1
7,36,11,1
8,9,10,1
8,9,11,1
8,9,12,1
8,9,13,1
8,9,14,1
8,9,15,1
8,9,16,1
8,9,17,1
8,9,18,1
8,10,9,1
8,10,10,1
8,10,11,1
8,10,12,1
8,10,13,1
8,10,14,1
8,10,15,1
8,10,16,1
8,10,17,1
8,10,18,1
8,11,8,1
8,11,9,1
8,11,10,1
8,11,11,1
8,11,12,1
8,11,13,1
8,11,14,1
8,11,15,1
8,11,16,1
8,11,17,1
8,11,18,1
8,12,8,1
8,12,9,1
8,12,10,1
8,12,11,1
8,12,12,1
8,12,13,1
8,12,14,1
8,12,15,1
8,12,16,1
8,13,7,1
8,13,8,1
8,13,9,1
8,13,10,1
8,13,11,1
8,13,12,1
8,13,13,1
8,13,14,1
8,13,15,1
8,14,7,1
8,14,8,1
8,14,9,1
8,14,10,1
8,14,11,1
8,14,12,1
8,14,13,1
8,14,14,1
8,15,6,1
8,15,7,1
8,15,8,1
8,15,9,1
8,15,10,1
8,15,11,1
8,15,12,1
8,15,13,1
8,16,6,1
8,16,7,1
8,16,8,1
8,16,9,1
8,16,10,1
8,16,11,1
8,16,12,1
8,17,6,1
8,17,7,1
8,17,8,1
8,17,9,1
8,17,10,1
8,17,11,1
8,18,6,1
8,18,7,1
8,18,8,1
8,18,9,1
8,18,10,1
8,18,11,1
8,19,5,1
8,19,6,1
8,19,7,1
8,19,8,1
8,19,9,1
8,19,10,1
8,20,5,1
8,20,6,1
8,20,7,1
8,20,8,1
8,20,9,1
8,20,10,1
8,21,5,1
8,21,6,1
8,21,7,1
8,21,8,1
8,21,9,1
8,21,10,1
8,22,5,1
8,22,6,1
8,22,7,1
8,22,8,1
8,22,9,1
8,22,10,1
8,23,5,1
8,23,6,1
8,23,7,1
8,23,8,1
8,23,9,1
8,24,5,1
8,24,6,1
8,24,7,1
8,24,8,1
8,24,9,1
8,25,5,1
8,25,6,1
8,25,7,1
8,25,8,1
8,25,9,1
8,26,5,1
8,26,6,1
8,26,7,1
8,26,8,1
8,26,9,1
8,27,5,1
8,27,6,1
8,27,7,1
8,27,8,1
8,27,9,1
8,28,5,1
8,28,6,1
8,28,7,1
8,28,8,1
8,28,9,1
8,29,5,1
8,29,6,1
8,29,7,1
8,29,8,1
8,29,9,1
8,30,5,1
8,30,6,1
8,30,7,1
8,30,8,1
8,30,9,1
8,31,5,1
8,31,6,1
8,31,7,1
8,31,8,1
8,31,9,1
8,32,5,1
8,32,6,1
8,32,7,1
8,32,8,1
8,32,9,1
8,33,5,1
8,33,6,1
8,33,7,1
8,33,8,1
8,33,9,1
8,34,5,1
8,34,6,1
8,34,7,1
8,34,8,1
8,34,9,1
8,35,5,1
8,35,6,1
8,35,7,1
8,35,8,1
8,35,9,1
8,36,5,1
8,36,6,1
8,36,7,1
8,36,8,1
8,36,9,1
9,10,8,1
9,10,9,1
9,10,10,1
9,10,11,1
9,10,12,1
9,10,13,1
9,10,14,1
9,10,15,1
9,10,16,1
9,10,17,1
9,10,18,1
9,11,8,1
9,11,9,1
9,11,10,1
9,11,11,1
9,11,12,1
9,11,13,1
9,11,14,1
9,11,15,1
9,11,16,1
9,12,7,1
9,12,8,1
9,12,9,1
9,12,10,1
9,12,11,1
9,12,12,1
9,12,13,1
9,12,14,1
9,13,7,1
9,13,8,1
9,13,9,1
9,13,10,1
9,13,11,1
9,13,12,1
9,13,13,1
9,14,6,1
9,14,7,1
9,14,8,1
9,14,9,1
9,14,10,1
9,14,11,1
9,14,12,1
9,15,6,1
9,15,7,1
9,15,8,1
9,15,9,1
9,15,10,1
9,15,11,1
9,16,6,1
9,16,7,1
9,16,8,1
9,16,9,1
9,16,10,1
9,16,11,1
9,17,5,1
9,17,6,1
9,17,7,1
9,17,8,1
9,17,9,1
9,17,10,1
9,18,5,1
9,18,6,1
9,18,7,1
9,18,8,1
9,18,9,1
9,18,10,1
9,19,5,1
9,19,6,1
9,19,7,1
9,19,8,1
9,19,9,1
9,20,5,1
9,20,6,1
9,20,7,1
9,20,8,1
9,20,9,1
9,21,5,1
9,21,6,1
9,21,7,1
9,21,8,1
9,21,9,1
9,22,5,1
9,22,6,1
9,22,7,1
9,22,8,1
9,23,5,1
9,23,6,1
9,23,7,1
9,23,8,1
9,24,4,1
9,24,5,1
9,24,6,1
9,24,7,1
9,24,8,1
9,25,4,1
9,25,5,1
9,25,6,1
9,25,7,1
9,25,8,1
9,26,4,1
9,26,5,1
9,26,6,1
9,26,7,1
9,26,8,1
9,27,4,1
9,27,5,1
9,27,6,1
9,27,7,1
9,27,8,1
9,28,4,1
9,28,5,1
9,28,6,1
9,28,7,1
9,28,8,1
9,29,4,1
9,29,5,1
9,29,6,1
9,29,7,1
9,29,8,1
9,30,4,1
9,30,5,1
9,30,6,1
9,30,7,1
9,30,8,1
9,31,4,1
9,31,5,1
9,31,6,1
9,31,7,1
9,31,8,1
9,32,4,1
9,32,5,1
9,32,6,1
9,32,7,1
9,32,8,1
9,33,4,1
9,33,5,1
9,33,6,1
9,33,7,1
9,33,8,1
9,34,4,1
9,34,5,1
9,34,6,1
9,34,7,1
9,34,8,1
9,35,4,1
9,35,5,1
9,35,6,1
9,35,7,1
9,35,8,1
9,36,4,1
9,36,5,1
9,36,6,1
9,36,7,1
9,36,8,1
10,11,7,1
10,11,8,1
10,11,9,1
10,11,10,1
10,11,11,1
10,11,12,1
10,11,13,1
10,11,14,1
10,12,6,1
10,12,7,1
10,12,8,1
10,12,9,1
10,12,10,1
10,12,11,1
10,12,12,1
10,13,6,1
10,13,7,1
10,13,8,1
10,13,9,1
10,13,10,1
10,13,11,1
10,14,6,1
10,14,7,1
10,14,8,1
10,14,9,1
10,14,10,1
10,14,11,1
10,15,5,1
10,15,6,1
10,15,7,1
10,15,8,1
10,15,9,1
10,15,10,1
10,16,5,1
10,16,6,1
10,16,7,1
10,16,8,1
10,16,9,1
10,17,5,1
10,17,6,1
10,17,7,1
10,17,8,1
10,17,9,1
10,18,5,1
10,18,6,1
10,18,7,1
10,18,8,1
10,18,9,1
10,19,5,1
10,19,6,1
10,19,7,1
10,19,8,1
10,20,4,1
10,20,5,1
10,20,6,1
10,20,7,1
10,20,8,1
10,21,4,1
10,21,5,1
10,21,6,1
10,21,7,1
10,21,8,1
10,22,4,1
10,22,5,1
10,22,6,1
10,22,7,1
10,22,8,1
10,23,4,1
10,23,5,1
10,23,6,1
10,23,7,1
10,24,4,1
10,24,5,1
10,24,6,1
10,24,7,1
10,25,4,1
10,25,5,1
10,25,6,1
10,25,7,1
10,26,4,1
10,26,5,1
10,26,6,1
10,26,7,1
10,27,4,1
10,27,5,1
10,27,6,1
10,27,7,1
10,28,4,1
10,28,5,1
10,28,6,1
10,28,7,1
10,29,4,1
10,29,5,1
10,29,6,1
10,29,7,1
10,30,4,1
10,30,5,1
10,30,6,1
10,30,7,1
10,31,4,1
10,31,5,1
10,31,6,1
10,31,7,1
10,32,4,1
10,32,5,1
10,32,6,1
10,32,7,1
10,33,4,1
10,33,5,1
10,33,6,1
10,33,7,1
10,34,4,1
10,34,5,1
10,34,6,1
10,34,7,1
10,35,4,1
10,35,5,1
10,35,6,1
10,35,7,1
10,36,4,1
10,36,5,1
10,36,6,1
10,36,7,1
11,12,6,1
11,12,7,1
11,12,8,1
11,12,9,1
11,12,10,1
11,12,11,1
11,13,5,1
11,13,6,1
11,13,7,1
11,13,8,1
11,13,9,1
11,13,10,1
11,14,5,1
11,14,6,1
11,14,7,1
11,14,8,1
11,14,9,1
11,14,10,1
11,15,5,1
11,15,6,1
11,15,7,1
11,15,8,1
11,15,9,1
11,16,5,1
11,16,6,1
11,16,7,1
11,16,8,1
11,16,9,1
11,17,4,1
11,17,5,1
11,17,6,1
11,17,7,1
11,17,8,1
11,18,4,1
11,18,5,1
11,18,6,1
11,18,7,1
11,18,8,1
11,19,4,1
11,19,5,1
11,19,6,1
11,19,7,1
11,20,4,1
11,20,5,1
11,20,6,1
11,20,7,1
11,21,4,1
11,21,5,1
11,21,6,1
11,21,7,1
11,22,4,1
11,22,5,1
11,22,6,1
11,22,7,1
11,23,4,1
11,23,5,1
11,23,6,1
11,23,7,1
11,24,4,1
11,24,5,1
11,24,6,1
11,24,7,1
11,25,4,1
11,25,5,1
11,25,6,1
11,25,7,1
11,26,4,1
11,26,5,1
11,26,6,1
11,27,4,1
11,27,5,1
11,27,6,1
11,28,4,1
11,28,5,1
11,28,6,1
11,29,4,1
11,29,5,1
11,29,6,1
11,30,4,1
11,30,5,1
11,30,6,1
11,31,4,1
11,31,5,1
11,31,6,1
11,32,4,1
11,32,5,1
11,32,6,1
11,33,4,1
11,33,5,1
11,33,6,1
11,33,7,1
11,34,4,1
11,34,5,1
11,34,6,1
11,34,7,1
11,35,4,1
11,35,5,1
11,35,6,1
11,35,7,1
11,36,4,1
11,36,5,1
11,36,6,1
11,36,7,1
12,13,5,1
12,13,6,1
12,13,7,1
12,13,8,1
12,13,9,1
12,14,5,1
12,14,6,1
12,14,7,1
12,14,8,1
12,14,9,1
12,15,5,1
12,15,6,1
12,15,7,1
12,15,8,1
12,16,4,1
12,16,5,1
12,16,6,1
12,16,7,1
12,16,8,1
12,17,4,1
12,17,5,1
12,17,6,1
12,17,7,1
12,18,4,1
12,18,5,1
12,18,6,1
12,18,7,1
12,19,4,1
12,19,5,1
12,19,6,1
12,19,7,1
12,20,4,1
12,20,5,1
12,20,6,1
12,20,7,1
12,21,4,1
12,21,5,1
12,21,6,1
12,22,4,1
12,22,5,1
12,22,6,1
12,23,4,1
12,23,5,1
12,23,6,1
12,24,4,1
12,24,5,1
12,24,6,1
12,25,4,1
12,25,5,1
12,25,6,1
12,26,3,1
12,26,4,1
12,26,5,1
12,26,6,1
12,27,3,1
12,27,4,1
12,27,5,1
12,27,6,1
12,28,3,1
12,28,4,1
12,28,5,1
12,28,6,1
12,29,3,1
12,29,4,1
12,29,5,1
12,29,6,1
12,30,3,1
12,30,4,1
12,30,5,1
12,30,6,1
12,31,3,1
12,31,4,1
12,31,5,1
12,31,6,1
12,32,3,1
12,32,4,1
12,32,5,1
12,32,6,1
12,33,3,1
12,33,4,1
12,33,5,1
12,33,6,1
12,34,3,1
12,34,4,1
12,34,5,1
12,34,6,1
12,35,3,1
12,35,4,1
12,35,5,1
12,35,6,1
12,36,3,1
12,36,4,1
12,36,5,1
12,36,6,1
13,14,5,1
13,14,6,1
13,14,7,1
13,14,8,1
13,15,4,1
13,15,5,1
13,15,6,1
13,15,7,1
13,15,8,1
13,16,4,1
13,16,5,1
13,16,6,1
13,16,7,1
13,17,4,1
13,17,5,1
13,17,6,1
13,17,7,1
13,18,4,1
13,18,5,1
13,18,6,1
13,18,7,1
