Short Window,Long Window,Signal Window,Signal
4,13,10,1
4,13,11,1
4,13,12,1
4,13,13,1
4,13,14,1
4,13,15,1
4,13,16,1
4,13,17,1
4,14,3,1
4,14,4,1
4,14,5,1
4,14,6,1
4,14,7,1
4,14,8,1
4,14,9,1
4,14,10,1
4,14,11,1
4,14,12,1
4,14,13,1
4,14,14,1
4,14,15,1
4,14,16,1
4,15,3,1
4,15,4,1
4,15,5,1
4,15,6,1
4,15,7,1
4,15,8,1
4,15,9,1
4,15,10,1
4,15,11,1
4,15,12,1
4,15,13,1
4,15,14,1
4,15,15,1
4,16,3,1
4,16,4,1
4,16,5,1
4,16,6,1
4,16,7,1
4,16,8,1
4,16,9,1
4,16,10,1
4,16,11,1
4,16,12,1
4,16,13,1
4,16,14,1
4,17,3,1
4,17,4,1
4,17,5,1
4,17,6,1
4,17,7,1
4,17,8,1
4,17,9,1
4,17,10,1
4,17,11,1
4,17,12,1
4,17,13,1
4,18,3,1
4,18,4,1
4,18,5,1
4,18,6,1
4,18,7,1
4,18,8,1
4,18,9,1
4,18,10,1
4,18,11,1
4,18,12,1
4,19,3,1
4,19,4,1
4,19,5,1
4,19,6,1
4,19,7,1
4,19,8,1
4,19,9,1
4,19,10,1
4,19,11,1
4,19,12,1
4,20,3,1
4,20,4,1
4,20,5,1
4,20,6,1
4,20,7,1
4,20,8,1
4,20,9,1
4,20,10,1
4,20,11,1
4,21,3,1
4,21,4,1
4,21,5,1
4,21,6,1
4,21,7,1
4,21,8,1
4,21,9,1
4,21,10,1
4,21,11,1
4,22,3,1
4,22,4,1
4,22,5,1
4,22,6,1
4,22,7,1
4,22,8,1
4,22,9,1
4,22,10,1
4,22,11,1
4,23,3,1
4,23,4,1
4,23,5,1
4,23,6,1
4,23,7,1
4,23,8,1
4,23,9,1
4,23,10,1
4,24,3,1
4,24,4,1
4,24,5,1
4,24,6,1
4,24,7,1
4,24,8,1
4,24,9,1
4,24,10,1
4,25,3,1
4,25,4,1
4,25,5,1
4,25,6,1
4,25,7,1
4,25,8,1
4,25,9,1
4,25,10,1
4,26,3,1
4,26,4,1
4,26,5,1
4,26,6,1
4,26,7,1
4,26,8,1
4,26,9,1
4,27,3,1
4,27,4,1
4,27,5,1
4,27,6,1
4,27,7,1
4,27,8,1
4,27,9,1
4,28,3,1
4,28,4,1
4,28,5,1
4,28,6,1
4,28,7,1
4,28,8,1
4,28,9,1
4,29,3,1
4,29,4,1
4,29,5,1
4,29,6,1
4,29,7,1
4,29,8,1
4,29,9,1
4,30,3,1
4,30,4,1
4,30,5,1
4,30,6,1
4,30,7,1
4,30,8,1
4,30,9,1
4,31,4,1
4,31,5,1
4,31,6,1
4,31,7,1
4,31,8,1
4,32,4,1
4,32,5,1
4,32,6,1
4,32,7,1
4,32,8,1
4,33,4,1
4,33,5,1
4,33,6,1
4,33,7,1
4,33,8,1
4,34,4,1
4,34,5,1
4,34,6,1
4,34,7,1
4,34,8,1
4,35,4,1
4,35,5,1
4,35,6,1
4,35,7,1
4,35,8,1
4,36,4,1
4,36,5,1
4,36,6,1
4,36,7,1
4,36,8,1
5,6,4,1
5,6,5,1
5,6,6,1
5,6,7,1
5,6,8,1
5,6,9,1
5,6,10,1
5,6,11,1
5,6,12,1
5,6,13,1
5,6,14,1
5,6,15,1
5,6,16,1
5,6,17,1
5,6,18,1
5,7,3,1
5,7,4,1
5,7,5,1
5,7,6,1
5,7,7,1
5,7,8,1
5,7,9,1
5,7,10,1
5,7,11,1
5,7,12,1
5,7,13,1
5,7,14,1
5,7,15,1
5,7,16,1
5,7,17,1
5,7,18,1
5,8,3,1
5,8,4,1
5,8,5,1
5,8,6,1
5,8,7,1
5,8,8,1
5,8,9,1
5,8,10,1
5,8,11,1
5,8,12,1
5,8,13,1
5,8,14,1
5,8,15,1
5,8,16,1
5,8,17,1
5,8,18,1
5,9,3,1
5,9,4,1
5,9,5,1
5,9,6,1
5,9,7,1
5,9,8,1
5,9,9,1
5,9,10,1
5,9,11,1
5,9,12,1
5,9,13,1
5,9,14,1
5,9,15,1
5,9,16,1
5,9,17,1
5,9,18,1
5,10,3,1
5,10,4,1
5,10,5,1
5,10,6,1
5,10,7,1
5,10,8,1
5,10,9,1
5,10,10,1
5,10,11,1
5,10,12,1
5,10,13,1
5,10,14,1
5,10,15,1
5,10,16,1
5,10,17,1
5,10,18,1
5,11,2,1
5,11,3,1
5,11,4,1
5,11,5,1
5,11,6,1
5,11,7,1
5,11,8,1
5,11,9,1
5,11,10,1
5,11,11,1
5,11,12,1
5,11,13,1
5,11,14,1
5,11,15,1
5,11,16,1
5,11,17,1
5,11,18,1
5,12,2,1
5,12,3,1
5,12,4,1
5,12,5,1
5,12,6,1
5,12,7,1
5,12,8,1
5,12,9,1
5,12,10,1
5,12,11,1
5,12,12,1
5,12,13,1
5,12,14,1
5,12,15,1
5,12,16,1
5,12,17,1
5,13,2,1
5,13,3,1
5,13,4,1
5,13,5,1
5,13,6,1
5,13,7,1
5,13,8,1
5,13,9,1
5,13,10,1
5,13,11,1
5,13,12,1
5,13,13,1
5,13,14,1
5,13,15,1
5,13,16,1
5,14,2,1
5,14,3,1
5,14,4,1
5,14,5,1
5,14,6,1
5,14,7,1
5,14,8,1
5,14,9,1
5,14,10,1
5,14,11,1
5,14,12,1
5,14,13,1
5,14,14,1
5,15,2,1
5,15,3,1
5,15,4,1
5,15,5,1
5,15,6,1
5,15,7,1
5,15,8,1
5,15,9,1
5,15,10,1
5,15,11,1
5,15,12,1
5,15,13,1
5,16,2,1
5,16,3,1
5,16,4,1
5,16,5,1
5,16,6,1
5,16,7,1
5,16,8,1
5,16,9,1
5,16,10,1
5,16,11,1
5,16,12,1
5,16,13,1
5,17,2,1
5,17,3,1
5,17,4,1
5,17,5,1
5,17,6,1
5,17,7,1
5,17,8,1
5,17,9,1
5,17,10,1
5,17,11,1
5,17,12,1
5,18,2,1
5,18,3,1
5,18,4,1
5,18,5,1
5,18,6,1
5,18,7,1
5,18,8,1
5,18,9,1
5,18,10,1
5,18,11,1
5,19,2,1
5,19,3,1
5,19,4,1
5,19,5,1
5,19,6,1
5,19,7,1
5,19,8,1
5,19,9,1
5,19,10,1
5,19,11,1
5,20,2,1
5,20,3,1
5,20,4,1
5,20,5,1
5,20,6,1
5,20,7,1
5,20,8,1
5,20,9,1
5,20,10,1
5,21,2,1
5,21,3,1
5,21,4,1
5,21,5,1
5,21,6,1
5,21,7,1
5,21,8,1
5,21,9,1
5,21,10,1
5,22,3,1
5,22,4,1
5,22,5,1
5,22,6,1
5,22,7,1
5,22,8,1
5,22,9,1
5,22,10,1
5,23,3,1
5,23,4,1
5,23,5,1
5,23,6,1
5,23,7,1
5,23,8,1
5,23,9,1
5,24,3,1
5,24,4,1
5,24,5,1
5,24,6,1
5,24,7,1
5,24,8,1
5,24,9,1
5,25,3,1
5,25,4,1
5,25,5,1
5,25,6,1
5,25,7,1
5,25,8,1
5,25,9,1
5,26,3,1
5,26,4,1
5,26,5,1
5,26,6,1
5,26,7,1
5,26,8,1
5,26,9,1
5,27,3,1
5,27,4,1
5,27,5,1
5,27,6,1
5,27,7,1
5,27,8,1
5,28,3,1
5,28,4,1
5,28,5,1
5,28,6,1
5,28,7,1
5,28,8,1
5,29,3,1
5,29,4,1
5,29,5,1
5,29,6,1
5,29,7,1
5,29,8,1
5,30,3,1
5,30,4,1
5,30,5,1
5,30,6,1
5,30,7,1
5,30,8,1
5,31,3,1
5,31,4,1
5,31,5,1
5,31,6,1
5,31,7,1
5,31,8,1
5,32,3,1
5,32,4,1
5,32,5,1
5,32,6,1
5,32,7,1
5,32,8,1
5,33,3,1
5,33,4,1
5,33,5,1
5,33,6,1
5,33,7,1
5,34,3,1
5,34,4,1
5,34,5,1
5,34,6,1
5,34,7,1
5,35,3,1
5,35,4,1
5,35,5,1
5,35,6,1
5,35,7,1
5,36,3,1
5,36,4,1
5,36,5,1
5,36,6,1
5,36,7,1
6,7,3,1
6,7,4,1
6,7,5,1
6,7,6,1
6,7,7,1
6,7,8,1
6,7,9,1
6,7,10,1
6,7,11,1
6,7,12,1
6,7,13,1
6,7,14,1
6,7,15,1
6,7,16,1
6,7,17,1
6,7,18,1
6,8,2,1
6,8,3,1
6,8,4,1
6,8,5,1
6,8,6,1
6,8,7,1
6,8,8,1
6,8,9,1
6,8,10,1
6,8,11,1
6,8,12,1
6,8,13,1
6,8,14,1
6,8,15,1
6,8,16,1
6,8,17,1
6,8,18,1
6,9,2,1
6,9,3,1
6,9,4,1
6,9,5,1
6,9,6,1
6,9,7,1
6,9,8,1
6,9,9,1
6,9,10,1
6,9,11,1
6,9,12,1
6,9,13,1
6,9,14,1
6,9,15,1
6,9,16,1
6,9,17,1
6,9,18,1
6,10,2,1
6,10,3,1
6,10,4,1
6,10,5,1
6,10,6,1
6,10,7,1
6,10,8,1
6,10,9,1
6,10,10,1
6,10,11,1
6,10,12,1
6,10,13,1
6,10,14,1
6,10,15,1
6,10,16,1
6,10,17,1
6,10,18,1
6,11,2,1
6,11,3,1
6,11,4,1
6,11,5,1
6,11,6,1
6,11,7,1
6,11,8,1
6,11,9,1
6,11,10,1
6,11,11,1
6,11,12,1
6,11,13,1
6,11,14,1
6,11,15,1
6,11,16,1
6,12,2,1
6,12,3,1
6,12,4,1
6,12,5,1
6,12,6,1
6,12,7,1
6,12,8,1
6,12,9,1
6,12,10,1
6,12,11,1
6,12,12,1
6,12,13,1
6,12,14,1
6,12,15,1
6,13,2,1
6,13,3,1
6,13,4,1
6,13,5,1
6,13,6,1
6,13,7,1
6,13,8,1
6,13,9,1
6,13,10,1
6,13,11,1
6,13,12,1
6,13,13,1
6,13,14,1
6,14,2,1
6,14,3,1
6,14,4,1
6,14,5,1
6,14,6,1
6,14,7,1
6,14,8,1
6,14,9,1
6,14,10,1
6,14,11,1
6,14,12,1
6,14,13,1
6,15,2,1
6,15,3,1
6,15,4,1
6,15,5,1
6,15,6,1
6,15,7,1
6,15,8,1
6,15,9,1
6,15,10,1
6,15,11,1
6,15,12,1
6,16,2,1
6,16,3,1
6,16,4,1
6,16,5,1
6,16,6,1
6,16,7,1
6,16,8,1
6,16,9,1
6,16,10,1
6,16,11,1
6,17,2,1
6,17,3,1
6,17,4,1
6,17,5,1
6,17,6,1
6,17,7,1
6,17,8,1
6,17,9,1
6,17,10,1
6,18,2,1
6,18,3,1
6,18,4,1
6,18,5,1
6,18,6,1
6,18,7,1
6,18,8,1
6,18,9,1
6,18,10,1
6,19,2,1
6,19,3,1
6,19,4,1
6,19,5,1
6,19,6,1
6,19,7,1
6,19,8,1
6,19,9,1
6,19,10,1
6,20,2,1
6,20,3,1
6,20,4,1
6,20,5,1
6,20,6,1
6,20,7,1
6,20,8,1
6,20,9,1
6,21,2,1
6,21,3,1
6,21,4,1
6,21,5,1
6,21,6,1
6,21,7,1
6,21,8,1
6,21,9,1
6,22,2,1
6,22,3,1
6,22,4,1
6,22,5,1
6,22,6,1
6,22,7,1
6,22,8,1
6,23,2,1
6,23,3,1
6,23,4,1
6,23,5,1
6,23,6,1
6,23,7,1
6,23,8,1
6,24,2,1
6,24,3,1
6,24,4,1
6,24,5,1
6,24,6,1
6,24,7,1
6,24,8,1
6,25,2,1
6,25,3,1
6,25,4,1
6,25,5,1
6,25,6,1
6,25,7,1
6,25,8,1
6,26,2,1
6,26,3,1
6,26,4,1
6,26,5,1
6,26,6,1
6,26,7,1
6,26,8,1
6,27,2,1
6,27,3,1
6,27,4,1
6,27,5,1
6,27,6,1
6,27,7,1
6,28,3,1
6,28,4,1
6,28,5,1
6,28,6,1
6,28,7,1
6,29,3,1
6,29,4,1
6,29,5,1
6,29,6,1
6,29,7,1
6,30,3,1
6,30,4,1
6,30,5,1
6,30,6,1
6,30,7,1
6,31,3,1
6,31,4,1
6,31,5,1
6,31,6,1
6,31,7,1
6,32,3,1
6,32,4,1
6,32,5,1
6,32,6,1
6,32,7,1
6,33,3,1
6,33,4,1
6,33,5,1
6,33,6,1
6,34,3,1
6,34,4,1
6,34,5,1
6,34,6,1
6,35,3,1
6,35,4,1
6,35,5,1
6,35,6,1
6,36,3,1
6,36,4,1
6,36,5,1
6,36,6,1
7,8,2,1
7,8,3,1
7,8,4,1
7,8,5,1
7,8,6,1
7,8,7,1
7,8,8,1
7,8,9,1
7,8,10,1
7,8,11,1
7,8,12,1
7,8,13,1
7,8,14,1
7,8,15,1
7,8,16,1
7,8,17,1
7,8,18,1
7,9,2,1
7,9,3,1
7,9,4,1
7,9,5,1
7,9,6,1
7,9,7,1
7,9,8,1
7,9,9,1
7,9,10,1
7,9,11,1
7,9,12,1
7,9,13,1
7,9,14,1
7,9,15,1
7,9,16,1
7,9,17,1
7,9,18,1
7,10,2,1
7,10,3,1
7,10,4,1
7,10,5,1
7,10,6,1
7,10,7,1
7,10,8,1
7,10,9,1
7,10,10,1
7,10,11,1
7,10,12,1
7,10,13,1
7,10,14,1
7,10,15,1
7,10,16,1
7,11,2,1
7,11,3,1
7,11,4,1
7,11,5,1
7,11,6,1
7,11,7,1
7,11,8,1
7,11,9,1
7,11,10,1
7,11,11,1
7,11,12,1
7,11,13,1
7,11,14,1
7,12,2,1
7,12,3,1
7,12,4,1
7,12,5,1
7,12,6,1
7,12,7,1
7,12,8,1
7,12,9,1
7,12,10,1
7,12,11,1
7,12,12,1
7,12,13,1
7,13,2,1
7,13,3,1
7,13,4,1
7,13,5,1
7,13,6,1
7,13,7,1
7,13,8,1
7,13,9,1
7,13,10,1
7,13,11,1
7,13,12,1
7,14,2,1
7,14,3,1
7,14,4,1
7,14,5,1
7,14,6,1
7,14,7,1
7,14,8,1
7,14,9,1
7,14,10,1
7,14,11,1
7,15,2,1
7,15,3,1
7,15,4,1
7,15,5,1
7,15,6,1
7,15,7,1
7,15,8,1
7,15,9,1
7,15,10,1
7,16,2,1
7,16,3,1
7,16,4,1
7,16,5,1
7,16,6,1
7,16,7,1
7,16,8,1
7,16,9,1
7,16,10,1
7,17,2,1
7,17,3,1
7,17,4,1
7,17,5,1
7,17,6,1
7,17,7,1
7,17,8,1
7,17,9,1
7,18,2,1
7,18,3,1
7,18,4,1
7,18,5,1
7,18,6,1
7,18,7,1
7,18,8,1
7,18,9,1
7,19,2,1
7,19,3,1
7,19,4,1
7,19,5,1
7,19,6,1
7,19,7,1
7,19,8,1
7,20,2,1
7,20,3,1
7,20,4,1
7,20,5,1
7,20,6,1
7,20,7,1
7,20,8,1
7,21,2,1
7,21,3,1
7,21,4,1
7,21,5,1
7,21,6,1
7,21,7,1
7,21,8,1
7,22,2,1
7,22,3,1
7,22,4,1
7,22,5,1
7,22,6,1
7,22,7,1
7,23,2,1
7,23,3,1
7,23,4,1
7,23,5,1
7,23,6,1
7,23,7,1
7,24,2,1
7,24,3,1
7,24,4,1
7,24,5,1
7,24,6,1
7,24,7,1
7,25,2,1
7,25,3,1
7,25,4,1
7,25,5,1
7,25,6,1
7,25,7,1
7,26,2,1
7,26,3,1
7,26,4,1
7,26,5,1
7,26,6,1
7,26,7,1
7,27,2,1
7,27,3,1
7,27,4,1
7,27,5,1
7,27,6,1
7,28,2,1
7,28,3,1
7,28,4,1
7,28,5,1
7,28,6,1
7,29,3,1
7,29,4,1
7,29,5,1
7,29,6,1
7,30,3,1
7,30,4,1
7,30,5,1
7,30,6,1
7,31,3,1
7,31,4,1
7,31,5,1
7,31,6,1
7,32,3,1
7,32,4,1
7,32,5,1
7,32,6,1
7,33,3,1
7,33,4,1
7,33,5,1
7,34,3,1
7,34,4,1
7,34,5,1
7,35,3,1
7,35,4,1
7,35,5,1
7,36,3,1
7,36,4,1
7,36,5,1
8,9,2,1
8,9,3,1
8,9,4,1
8,9,5,1
8,9,6,1
8,9,7,1
8,9,8,1
8,9,9,1
8,9,10,1
8,9,11,1
8,9,12,1
8,9,13,1
8,9,14,1
8,9,15,1
8,9,16,1
8,10,2,1
8,10,3,1
8,10,4,1
8,10,5,1
8,10,6,1
8,10,7,1
8,10,8,1
8,10,9,1
8,10,10,1
8,10,11,1
8,10,12,1
8,10,13,1
8,10,14,1
8,11,2,1
8,11,3,1
8,11,4,1
8,11,5,1
8,11,6,1
8,11,7,1
8,11,8,1
8,11,9,1
8,11,10,1
8,11,11,1
8,11,12,1
8,12,2,1
8,12,3,1
8,12,4,1
8,12,5,1
8,12,6,1
8,12,7,1
8,12,8,1
8,12,9,1
8,12,10,1
8,12,11,1
8,13,2,1
8,13,3,1
8,13,4,1
8,13,5,1
8,13,6,1
8,13,7,1
8,13,8,1
8,13,9,1
8,13,10,1
8,14,2,1
8,14,3,1
8,14,4,1
8,14,5,1
8,14,6,1
8,14,7,1
8,14,8,1
8,14,9,1
8,14,10,1
8,15,2,1
8,15,3,1
8,15,4,1
8,15,5,1
8,15,6,1
8,15,7,1
8,15,8,1
8,15,9,1
8,16,2,1
8,16,3,1
8,16,4,1
8,16,5,1
8,16,6,1
8,16,7,1
8,16,8,1
8,16,9,1
8,17,2,1
8,17,3,1
8,17,4,1
8,17,5,1
8,17,6,1
8,17,7,1
8,17,8,1
8,18,2,1
8,18,3,1
8,18,4,1
8,18,5,1
8,18,6,1
8,18,7,1
8,18,8,1
8,19,2,1
8,19,3,1
8,19,4,1
8,19,5,1
8,19,6,1
8,19,7,1
8,20,2,1
8,20,3,1
8,20,4,1
8,20,5,1
8,20,6,1
8,20,7,1
8,21,2,1
8,21,3,1
8,21,4,1
8,21,5,1
8,21,6,1
8,21,7,1
8,22,2,1
8,22,3,1
8,22,4,1
8,22,5,1
8,22,6,1
8,23,2,1
8,23,3,1
8,23,4,1
8,23,5,1
8,23,6,1
8,24,2,1
8,24,3,1
8,24,4,1
8,24,5,1
